Model: RandomForestRegressor(n_estimators=10000 max_depth=2)
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
RefComposite_5x5_10th_nbNaN 3.20358645705e-05
Ref_nbNaN 3.45701675982e-05
RefComposite_5x5_50th_min 3.5198957283e-05
Ref_5x5_10th_qtil_0.9 3.58922644528e-05
Zdr_5x5_90th_qtil_0.9 3.61845535305e-05
RefComposite_qtil_0.5 3.64233684913e-05
RhoHV_5x5_50th_mean 3.73807384955e-05
RefComposite_qtil_0.1 3.78409372604e-05
RhoHV_max 4.00791566348e-05
RhoHV_5x5_90th_qtil_0.5 4.20690162493e-05
Zdr_qtil_0.1 4.24203925974e-05
Kdp_5x5_90th_min 4.30885642344e-05
Ref_max 4.34155031786e-05
Ref_qtil_0.7 4.49102666001e-05
RefComposite_5x5_50th_pcNaN 4.79556624514e-05
Kdp_5x5_90th_qtil_0.3 4.80773280428e-05
RhoHV_5x5_90th_qtil_0.9 4.917551158e-05
Ref_5x5_50th_pcNaN 5.03949213508e-05
Zdr_5x5_10th_qtil_0.1 5.10274770576e-05
Kdp_qtil_0.3 5.52080584955e-05
Ref_mean 5.98767386369e-05
RefComposite_pcNaN 6.28319697253e-05
Zdr_5x5_10th_qtil_0.7 6.30811493464e-05
RhoHV_5x5_50th_qtil_0.7 6.31563547048e-05
Ref_5x5_50th_qtil_0.5 6.35397492152e-05
Zdr_5x5_10th_qtil_0.9 6.41301486179e-05
Zdr_5x5_90th_qtil_0.7 6.59338664535e-05
RhoHV_5x5_90th_std 6.61136163728e-05
Zdr_pcNaN 6.63013387365e-05
RhoHV_qtil_0.1 6.65740861451e-05
Zdr_5x5_50th_pcNaN 6.66413618359e-05
RefComposite_5x5_10th_qtil_0.9 6.72473407633e-05
Ref_5x5_10th_nbNaN 6.82211777909e-05
RhoHV_5x5_50th_qtil_0.9 6.86667456092e-05
RhoHV_5x5_50th_qtil_0.1 6.92440993479e-05
RefComposite_5x5_90th_pcNaN 7.03120263736e-05
RhoHV_5x5_90th_qtil_0.7 7.08890307811e-05
Ref_5x5_10th_qtil_0.7 7.39305453343e-05
RhoHV_5x5_10th_nbNaN 7.79529684878e-05
RhoHV_5x5_10th_mean 7.81399552234e-05
RhoHV_qtil_0.5 7.97509006872e-05
RhoHV_5x5_90th_qtil_0.3 8.01289682617e-05
RhoHV_qtil_0.3 8.06228642105e-05
Kdp_5x5_90th_pcNaN 8.16428446046e-05
Kdp_5x5_10th_min 8.19757599515e-05
Ref_5x5_50th_qtil_0.9 8.42312663881e-05
Kdp_5x5_10th_qtil_0.7 8.60322270061e-05
Ref_5x5_50th_mean 8.71156559918e-05
RhoHV_5x5_90th_pcNaN 8.72801641789e-05
Ref_qtil_0.9 8.92135053829e-05
Ref_std 9.7331633508e-05
RhoHV_min 9.83874500329e-05
RhoHV_5x5_10th_pcNaN 0.000101575087946
Kdp_5x5_10th_qtil_0.3 0.00010541017533
Ref_5x5_90th_qtil_0.3 0.000107139266905
RefComposite_qtil_0.3 0.000107552340318
Ref_5x5_50th_qtil_0.1 0.000109365248882
Ref_5x5_10th_qtil_0.3 0.000109647834242
RhoHV_5x5_10th_qtil_0.3 0.000110018504221
Ref_5x5_50th_min 0.000110330596855
Ref_5x5_90th_qtil_0.5 0.000116086824945
Zdr_5x5_10th_pcNaN 0.000116771308205
Ref_qtil_0.1 0.000119286514492
Kdp_pcNaN 0.00012957429885
Kdp_5x5_10th_qtil_0.5 0.000132071394295
RefComposite_5x5_90th_mean 0.000133997070547
RhoHV_5x5_10th_std 0.000134914154569
RefComposite_5x5_50th_mean 0.000135677848108
RefComposite_min 0.000135684565632
Kdp_5x5_50th_std 0.000136246398902
RhoHV_5x5_50th_max 0.000139891439513
Zdr_5x5_90th_qtil_0.3 0.000140140741827
RefComposite_5x5_50th_qtil_0.5 0.00014863930055
Ref_min 0.000150121070252
Ref_5x5_10th_mean 0.00015148179264
RhoHV_5x5_10th_min 0.000153756338736
Zdr_std 0.000158634315119
Zdr_5x5_90th_mean 0.000162179129727
RefComposite_5x5_90th_min 0.00016442488465
Zdr_qtil_0.5 0.000170300007089
Ref_5x5_90th_mean 0.00017058488215
Ref_5x5_50th_qtil_0.7 0.000179104081014
RefComposite_mean 0.000179776498448
Zdr_5x5_10th_min 0.000183815089345
RefComposite_5x5_10th_mean 0.000183988783968
RhoHV_5x5_10th_qtil_0.1 0.000186295637258
Kdp_5x5_10th_qtil_0.9 0.000194608429609
RefComposite_5x5_50th_qtil_0.1 0.000213386633119
Zdr_5x5_90th_max 0.000214577014647
RefComposite_5x5_90th_qtil_0.3 0.000224643713354
RefComposite_5x5_10th_qtil_0.5 0.000238727603877
Ref_5x5_10th_qtil_0.5 0.000241842304438
RefComposite_5x5_50th_max 0.000242558459471
Ref_5x5_90th_min 0.000246638147574
RefComposite_5x5_50th_qtil_0.3 0.000248136481201
RefComposite_qtil_0.9 0.000252836033948
Zdr_5x5_50th_max 0.00026313533116
RhoHV_5x5_90th_qtil_0.1 0.000270515489928
Kdp_qtil_0.1 0.000271471322767
Kdp_5x5_90th_qtil_0.7 0.000273515847445
RefComposite_5x5_50th_std 0.0002760711161
RefComposite_5x5_50th_qtil_0.7 0.000283605472144
RefComposite_max 0.000286172456758
Zdr_5x5_90th_qtil_0.5 0.000288291306757
RhoHV_5x5_50th_std 0.000289097328617
RhoHV_5x5_90th_min 0.000294242459608
Kdp_5x5_50th_qtil_0.9 0.000304877438197
Ref_5x5_90th_qtil_0.1 0.000309684009208
Kdp_5x5_90th_std 0.000311836176761
RhoHV_5x5_10th_qtil_0.5 0.000358037626719
RhoHV_std 0.000365909945122
Ref_5x5_90th_qtil_0.9 0.000377071799812
RefComposite_5x5_90th_qtil_0.7 0.000385757363128
RefComposite_5x5_10th_pcNaN 0.00038850814061
RefComposite_5x5_10th_max 0.000405290627689
Ref_5x5_50th_std 0.000417732961558
RefComposite_5x5_50th_qtil_0.9 0.000426297681928
RefComposite_qtil_0.7 0.00049168673372
Kdp_5x5_90th_qtil_0.5 0.00049923173907
Zdr_5x5_50th_qtil_0.5 0.000504635343548
RefComposite_5x5_10th_min 0.000536660989898
RhoHV_5x5_10th_max 0.000538276690864
Zdr_5x5_90th_min 0.000551985627125
Zdr_5x5_50th_qtil_0.7 0.000598699971926
Marshall_Palmer 0.000600642407387
Zdr_5x5_90th_qtil_0.1 0.000608045110372
RefComposite_5x5_90th_qtil_0.9 0.000611862048897
RhoHV_5x5_10th_qtil_0.7 0.00062044104984
Zdr_5x5_50th_qtil_0.1 0.000631093089601
RhoHV_5x5_10th_qtil_0.9 0.000673345126705
Kdp_qtil_0.5 0.000741108436107
Zdr_5x5_50th_qtil_0.3 0.000754338667128
Zdr_qtil_0.9 0.000763774737168
RefComposite_5x5_10th_qtil_0.1 0.000764016888701
Zdr_5x5_50th_mean 0.000777390539417
RefComposite_5x5_10th_qtil_0.3 0.000785873054804
Kdp_max 0.000838093997115
Ref_qtil_0.3 0.000838870703995
Zdr_5x5_50th_qtil_0.9 0.000889705423205
Ref_5x5_10th_qtil_0.1 0.000968508687415
Zdr_max 0.000974263959655
Zdr_qtil_0.7 0.00100380548167
Zdr_5x5_50th_min 0.00102274739604
Ref_5x5_10th_min 0.00103509298414
RefComposite_5x5_90th_max 0.00105076298917
Kdp_5x5_50th_min 0.00124893150496
RefComposite_5x5_90th_qtil_0.5 0.00135271592838
Kdp_min 0.00137404525182
Ref_5x5_90th_max 0.00140075286713
RefComposite_5x5_10th_std 0.00159322331448
Kdp_mean 0.00164375458838
Kdp_5x5_50th_qtil_0.5 0.00168667276067
Ref_5x5_10th_std 0.00223113566516
Zdr_5x5_50th_std 0.00263778741065
Kdp_5x5_50th_mean 0.00356537209913
Kdp_5x5_50th_qtil_0.7 0.00359222493615
Ref_5x5_10th_max 0.00375053843026
Ref_5x5_90th_qtil_0.7 0.00379665731956
Kdp_qtil_0.9 0.00381873128245
Kdp_5x5_90th_max 0.00393231012581
Kdp_5x5_90th_qtil_0.1 0.00403723330279
Kdp_qtil_0.7 0.00542575815164
Zdr_mean 0.00610019093255
Kdp_5x5_50th_qtil_0.3 0.00630572392353
Zdr_5x5_90th_std 0.00840248465962
Zdr_5x5_10th_std 0.0142596549332
length 0.014328518253
Kdp_5x5_50th_qtil_0.1 0.0157408220565
Ref_5x5_90th_std 0.0265701449172
Zdr_min 0.0308538760801
Kdp_5x5_90th_mean 0.0423852055378
RefComposite_5x5_90th_std 0.0662719652134
Kdp_5x5_50th_max 0.0974006309749
radardist_km 0.242832741556
Kdp_5x5_90th_qtil_0.9 0.343352030108
-----------------------------------------
