Model: RandomForestRegressor(n_estimators=10000 max_depth=5)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Ref_5x5_50th_max 0.00103914722741
RefComposite_5x5_50th_qtil_0.9 0.00104791573799
Ref_5x5_50th_mean 0.00105003687597
RefComposite_qtil_0.9 0.00106035265824
RhoHV_nbNaN 0.00107113995774
RefComposite_5x5_90th_mean 0.00107188073602
RhoHV_5x5_10th_qtil_0.3 0.00108814471296
Ref_5x5_10th_std 0.00109966089176
Ref_qtil_0.9 0.001108940979
Zdr_5x5_50th_qtil_0.5 0.00113337723795
Kdp_5x5_10th_std 0.00114029870973
Zdr_5x5_50th_mean 0.00114140715574
RhoHV_5x5_10th_qtil_0.9 0.00116368317406
Ref_5x5_50th_qtil_0.5 0.00116637091175
Kdp_5x5_10th_mean 0.00118963848987
RhoHV_5x5_50th_qtil_0.1 0.00119752106856
Zdr_nbNaN 0.0012284945321
Kdp_5x5_90th_qtil_0.9 0.00123190589039
Kdp_std 0.00123506442003
RhoHV_5x5_10th_qtil_0.1 0.00123552649235
RefComposite_5x5_50th_mean 0.0012399441011
Ref_std 0.0012409630528
RefComposite_5x5_50th_qtil_0.3 0.0012470095094
Kdp_5x5_90th_qtil_0.5 0.00125326711234
RefComposite_5x5_90th_qtil_0.5 0.00126677157371
Kdp_5x5_90th_max 0.00126688699874
RhoHV_5x5_50th_qtil_0.5 0.00127242157051
RhoHV_qtil_0.9 0.00130635970998
RhoHV_5x5_90th_qtil_0.1 0.00131964121936
RhoHV_5x5_90th_mean 0.00133547694623
Zdr_5x5_50th_qtil_0.3 0.00135383395376
Zdr_5x5_90th_qtil_0.3 0.00136761617718
Ref_5x5_50th_qtil_0.9 0.00136764965776
Kdp_pcNaN 0.00137079386442
Ref_5x5_50th_qtil_0.7 0.00137341863872
Kdp_5x5_10th_qtil_0.7 0.00137620560983
Zdr_5x5_50th_max 0.00137945771612
RefComposite_5x5_10th_qtil_0.5 0.00142202877647
RhoHV_qtil_0.5 0.00142818625611
Kdp_5x5_90th_qtil_0.7 0.00145449391144
Ref_mean 0.00151265671402
Zdr_5x5_10th_max 0.00151664225996
Zdr_5x5_90th_qtil_0.5 0.00152778796552
Ref_5x5_50th_qtil_0.1 0.00152898512196
Ref_5x5_10th_qtil_0.9 0.0015663399828
RefComposite_qtil_0.3 0.00157896982664
RefComposite_5x5_50th_qtil_0.5 0.00159771834043
Zdr_5x5_10th_qtil_0.9 0.00160060887577
RhoHV_5x5_10th_qtil_0.5 0.001633372286
Kdp_qtil_0.5 0.00163657661398
RhoHV_5x5_50th_max 0.00165400506762
RefComposite_5x5_90th_qtil_0.3 0.0016676874012
RefComposite_mean 0.00166830724722
RhoHV_5x5_90th_qtil_0.3 0.00167396508101
Ref_5x5_10th_qtil_0.7 0.00170470514901
RhoHV_5x5_10th_min 0.0017253179438
RefComposite_5x5_10th_qtil_0.7 0.0017427531585
RhoHV_mean 0.00177757581075
RefComposite_5x5_10th_std 0.00179363237923
Zdr_5x5_90th_mean 0.00181988928065
Zdr_qtil_0.1 0.00187111353746
Ref_5x5_10th_mean 0.00187376826946
RhoHV_5x5_50th_qtil_0.3 0.00188168783178
RefComposite_5x5_90th_max 0.00188515277232
Zdr_5x5_90th_qtil_0.9 0.0018912490382
Kdp_5x5_10th_nbNaN 0.00190541109846
Kdp_5x5_10th_qtil_0.5 0.00190738980591
RhoHV_5x5_50th_mean 0.00191412120062
Ref_5x5_10th_max 0.00195077375052
RefComposite_5x5_90th_qtil_0.9 0.00198204126422
Ref_5x5_10th_qtil_0.3 0.0020366680301
Ref_5x5_90th_qtil_0.7 0.00203935934231
Ref_5x5_10th_qtil_0.5 0.00204318248769
Ref_5x5_90th_qtil_0.5 0.00206297823158
Zdr_5x5_90th_qtil_0.7 0.00207579681709
Ref_5x5_10th_qtil_0.1 0.00209721010807
Ref_5x5_50th_min 0.00210417127798
Zdr_5x5_90th_max 0.00217594733246
Ref_5x5_90th_mean 0.00218617439032
Kdp_5x5_50th_qtil_0.5 0.00224776521585
RefComposite_5x5_10th_qtil_0.3 0.00228139622866
Kdp_qtil_0.3 0.00228293983372
Zdr_qtil_0.7 0.00233223256329
Kdp_5x5_10th_qtil_0.3 0.002390659922
Ref_nbNaN 0.00240187556041
Ref_qtil_0.5 0.0024492205737
RhoHV_qtil_0.1 0.00247849196523
Kdp_5x5_10th_qtil_0.9 0.00247904238008
RefComposite_5x5_50th_std 0.00250273184719
Kdp_qtil_0.7 0.00251150852562
Kdp_5x5_10th_pcNaN 0.00257858920139
RhoHV_qtil_0.7 0.00258494376772
Zdr_qtil_0.5 0.00259997986125
Ref_5x5_90th_max 0.00263583668414
Zdr_5x5_50th_qtil_0.9 0.00264290133194
Marshall_Palmer 0.00268895224244
Zdr_5x5_10th_qtil_0.3 0.00274358806758
Ref_5x5_90th_min 0.00280918034175
RefComposite_nbNaN 0.00281415056693
RefComposite_5x5_50th_nbNaN 0.00282936532736
RhoHV_5x5_50th_qtil_0.9 0.00286027735908
Ref_qtil_0.1 0.00290073543822
Ref_min 0.00292885978066
Ref_5x5_50th_nbNaN 0.00293605803437
Ref_5x5_90th_qtil_0.3 0.00295608664916
Ref_5x5_50th_std 0.00299020463627
Kdp_5x5_10th_min 0.00299512201568
Kdp_5x5_50th_qtil_0.9 0.00309011813492
Kdp_5x5_90th_qtil_0.3 0.00315900274484
RefComposite_5x5_10th_mean 0.00317790593098
Zdr_mean 0.00317984590328
Ref_5x5_90th_qtil_0.1 0.00322526133521
RhoHV_5x5_90th_qtil_0.5 0.00322873656942
Kdp_5x5_90th_std 0.00342835306198
RefComposite_5x5_10th_qtil_0.9 0.00352541759685
Ref_5x5_90th_nbNaN 0.00364185353355
RefComposite_5x5_50th_max 0.00366709147993
RhoHV_qtil_0.3 0.00366811049828
Zdr_5x5_90th_qtil_0.1 0.00372429283787
RefComposite_5x5_90th_nbNaN 0.00373975246744
Zdr_qtil_0.3 0.00388092129432
RhoHV_5x5_10th_std 0.00391941974206
Kdp_5x5_50th_mean 0.00426149032079
Ref_5x5_50th_qtil_0.3 0.00429331868433
Zdr_min 0.00435935704542
RefComposite_max 0.00439930068758
Zdr_std 0.0044642341331
Zdr_qtil_0.9 0.00449552533247
RefComposite_5x5_50th_min 0.00463308485128
RhoHV_min 0.0046338728917
Kdp_5x5_10th_max 0.00486156486084
RefComposite_5x5_90th_min 0.00502539490859
RefComposite_std 0.00517845198957
Kdp_mean 0.00549250777212
Ref_qtil_0.3 0.00561311088656
Kdp_min 0.00563494353056
Zdr_5x5_90th_min 0.00572088132473
RefComposite_5x5_90th_std 0.00633981904322
Ref_5x5_90th_qtil_0.9 0.00658401308786
Kdp_qtil_0.1 0.0072443139989
Kdp_5x5_90th_min 0.00742373548319
RefComposite_5x5_90th_pcNaN 0.00769495901007
Zdr_max 0.0078607022798
Kdp_nbNaN 0.00790046856263
length 0.00791822520094
Kdp_5x5_50th_qtil_0.3 0.00795107604706
Kdp_5x5_50th_min 0.00844322517642
Ref_5x5_10th_min 0.0086428674432
Kdp_qtil_0.9 0.00875786162689
Ref_5x5_90th_pcNaN 0.00875847495201
RhoHV_5x5_50th_std 0.00879767047563
Kdp_5x5_90th_qtil_0.1 0.0090234429606
Kdp_5x5_50th_std 0.00909689402036
RhoHV_std 0.0091365927621
RefComposite_5x5_10th_qtil_0.1 0.00930636861405
Zdr_5x5_90th_std 0.0104475370025
Zdr_5x5_10th_std 0.0106118134172
RefComposite_5x5_10th_min 0.0106513526764
Kdp_max 0.0124039295045
Kdp_5x5_50th_max 0.0130583154694
Kdp_5x5_50th_qtil_0.1 0.0150489644784
Ref_5x5_90th_std 0.0206030226281
radardist_km 0.0267569978703
RefComposite_qtil_0.7 0.0283939411042
RhoHV_5x5_50th_qtil_0.7 0.0399557238312
Zdr_5x5_50th_std 0.0405515964468
Ref_qtil_0.7 0.0455959650834
Kdp_5x5_90th_mean 0.0536046525054
Kdp_5x5_50th_qtil_0.7 0.170450397729
-----------------------------------------
