Model: RandomForestRegressor(n_estimators=10000 max_depth=2)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Kdp_5x5_90th_nbNaN 4.54011566507e-05
RhoHV_qtil_0.3 4.89795414846e-05
Kdp_5x5_90th_qtil_0.5 4.93394685981e-05
Kdp_5x5_90th_pcNaN 5.4792626216e-05
Zdr_5x5_10th_min 5.80155206309e-05
RhoHV_5x5_90th_pcNaN 5.8323117358e-05
Zdr_5x5_10th_nbNaN 5.98761689226e-05
RhoHV_5x5_90th_mean 6.65255392716e-05
Zdr_5x5_10th_max 6.70096746106e-05
RhoHV_5x5_90th_qtil_0.7 6.70371732553e-05
Zdr_5x5_10th_qtil_0.9 6.72598831912e-05
Zdr_5x5_10th_pcNaN 7.00522936719e-05
RefComposite_5x5_90th_pcNaN 7.09028694947e-05
Kdp_5x5_50th_min 7.29963949358e-05
RhoHV_std 7.44173319535e-05
Kdp_5x5_90th_qtil_0.3 7.50823406236e-05
RhoHV_5x5_50th_qtil_0.5 7.5313744945e-05
RefComposite_5x5_10th_pcNaN 7.59515094191e-05
RhoHV_5x5_50th_std 7.81940254643e-05
RhoHV_5x5_10th_qtil_0.5 8.06477069407e-05
Zdr_5x5_90th_qtil_0.7 8.36340886405e-05
RefComposite_pcNaN 8.43912950036e-05
Kdp_5x5_50th_nbNaN 8.79856251537e-05
Kdp_pcNaN 8.93224095531e-05
Kdp_nbNaN 8.93433569854e-05
RefComposite_5x5_90th_qtil_0.1 9.01077001946e-05
RhoHV_5x5_90th_nbNaN 9.37721996157e-05
RhoHV_nbNaN 9.39518336908e-05
RhoHV_5x5_50th_qtil_0.3 9.74188708602e-05
RhoHV_5x5_50th_pcNaN 9.83536755858e-05
Ref_5x5_50th_nbNaN 9.84441090242e-05
Ref_5x5_10th_nbNaN 9.86511321501e-05
RhoHV_5x5_50th_mean 9.8974988327e-05
Zdr_5x5_10th_qtil_0.5 9.9045270677e-05
Kdp_5x5_90th_std 0.000100458928675
RefComposite_5x5_10th_nbNaN 0.000104348332188
Kdp_5x5_10th_pcNaN 0.000104796230373
Ref_pcNaN 0.000105145331372
Ref_5x5_50th_pcNaN 0.000106630668031
RhoHV_5x5_90th_qtil_0.9 0.0001088223422
RefComposite_5x5_10th_min 0.000110652981379
RhoHV_5x5_10th_min 0.000111076216104
Kdp_5x5_10th_mean 0.000112433402393
Kdp_5x5_10th_max 0.000112893648821
Ref_nbNaN 0.000115205621279
Zdr_qtil_0.7 0.000115384675831
RefComposite_min 0.000119489704135
RhoHV_5x5_50th_min 0.00012088246885
Kdp_5x5_50th_std 0.000122569172495
Zdr_nbNaN 0.000123313573783
Marshall_Palmer 0.000124504711307
RhoHV_pcNaN 0.000129886922028
RefComposite_5x5_50th_qtil_0.3 0.000131673328667
RhoHV_5x5_10th_nbNaN 0.000132483802149
Zdr_qtil_0.5 0.000132701409906
RefComposite_5x5_50th_pcNaN 0.00013311756287
Ref_5x5_10th_qtil_0.9 0.000133352439403
RhoHV_5x5_50th_qtil_0.1 0.000134017644944
RhoHV_min 0.000135335981677
RhoHV_qtil_0.5 0.000137085056061
Ref_5x5_90th_nbNaN 0.000140115889692
RhoHV_5x5_90th_qtil_0.5 0.000140495859482
Zdr_5x5_90th_qtil_0.9 0.000142828374604
RhoHV_5x5_90th_max 0.000144863253349
RhoHV_5x5_10th_qtil_0.3 0.000145618824722
RhoHV_5x5_10th_qtil_0.9 0.000155419023253
RefComposite_5x5_10th_qtil_0.7 0.000155592407266
Zdr_5x5_50th_nbNaN 0.000156213625925
Zdr_std 0.000157430089638
RefComposite_5x5_50th_nbNaN 0.000159713966021
Ref_5x5_90th_qtil_0.3 0.000172672647986
Ref_std 0.000173713424649
Ref_qtil_0.9 0.000176505577324
Kdp_5x5_10th_min 0.000176810405705
Zdr_qtil_0.1 0.000184833399714
Kdp_5x5_10th_qtil_0.7 0.000191039265134
Ref_5x5_50th_qtil_0.9 0.000193480169135
RefComposite_qtil_0.1 0.000194282150491
RefComposite_5x5_90th_qtil_0.3 0.000195349299575
Kdp_qtil_0.3 0.000195492880102
RhoHV_5x5_10th_qtil_0.7 0.000201689323149
Kdp_std 0.000202808496424
RhoHV_5x5_10th_max 0.000205080637614
Kdp_5x5_90th_qtil_0.7 0.000205248847007
RhoHV_qtil_0.9 0.000210316842693
Ref_5x5_10th_mean 0.000212205472295
Kdp_5x5_10th_qtil_0.1 0.000212405300977
RefComposite_5x5_10th_mean 0.000218395840959
RhoHV_5x5_90th_qtil_0.3 0.000222552320517
Kdp_5x5_10th_qtil_0.9 0.000236329699002
Kdp_5x5_90th_mean 0.000236884547409
Kdp_5x5_50th_qtil_0.5 0.000238456169237
RhoHV_5x5_10th_std 0.000240222618213
Kdp_5x5_90th_max 0.000244262259021
RhoHV_5x5_10th_pcNaN 0.000244683009202
Ref_max 0.000248131807558
Ref_mean 0.000253983425003
Zdr_5x5_50th_max 0.000255123060657
RhoHV_5x5_90th_min 0.000258603275222
RefComposite_5x5_90th_mean 0.000262587682275
RefComposite_5x5_50th_qtil_0.5 0.000269285902081
Zdr_qtil_0.9 0.000277231787369
RefComposite_qtil_0.5 0.00027737814146
Ref_5x5_90th_pcNaN 0.000277968228078
Zdr_5x5_90th_qtil_0.1 0.000281735056812
RefComposite_5x5_10th_max 0.000286132869622
Ref_5x5_10th_max 0.000286942137075
Ref_5x5_50th_max 0.000287594410085
Ref_qtil_0.5 0.000289535057534
Ref_5x5_90th_min 0.000293353912167
RhoHV_qtil_0.1 0.000294197507033
Ref_5x5_10th_qtil_0.3 0.000296393262318
Kdp_5x5_50th_qtil_0.9 0.000298885038964
RefComposite_qtil_0.9 0.000308589270119
Ref_5x5_10th_qtil_0.1 0.000313861597976
RefComposite_5x5_10th_qtil_0.9 0.000314327806369
Ref_5x5_10th_qtil_0.5 0.000316201198319
Zdr_5x5_90th_mean 0.000319147093528
Zdr_5x5_90th_qtil_0.3 0.000330001371732
RefComposite_5x5_50th_mean 0.000330307718776
RefComposite_5x5_90th_qtil_0.5 0.000340966461955
Zdr_5x5_50th_qtil_0.9 0.000341611096895
Zdr_5x5_90th_max 0.000345037801975
Zdr_5x5_50th_qtil_0.7 0.000348587771906
RefComposite_5x5_10th_qtil_0.5 0.000353650073176
Kdp_qtil_0.1 0.000364168945113
Zdr_5x5_50th_qtil_0.5 0.000367254290871
Ref_5x5_10th_qtil_0.7 0.000381238021724
Kdp_5x5_10th_qtil_0.5 0.000385498894876
Ref_5x5_90th_qtil_0.1 0.000386686471872
Kdp_qtil_0.7 0.000401317337401
RefComposite_5x5_50th_qtil_0.1 0.000402913303084
RefComposite_5x5_50th_max 0.000406183511859
Kdp_5x5_10th_std 0.000407894188265
RefComposite_5x5_90th_qtil_0.9 0.000418332983219
RefComposite_5x5_10th_std 0.000453922720278
RhoHV_5x5_90th_std 0.000461094181136
Ref_5x5_10th_std 0.000470509349205
Zdr_5x5_50th_mean 0.000473480104982
RhoHV_qtil_0.7 0.000475719021831
Zdr_5x5_90th_qtil_0.5 0.000487875665322
Ref_5x5_50th_qtil_0.5 0.000497102597132
RefComposite_5x5_50th_qtil_0.9 0.000499103836603
RefComposite_5x5_50th_qtil_0.7 0.000508838604322
RefComposite_mean 0.000531558644909
Zdr_5x5_50th_min 0.000534458359636
RefComposite_5x5_50th_min 0.000535184925854
Zdr_5x5_50th_qtil_0.3 0.00056025021094
Ref_5x5_50th_qtil_0.7 0.000560372076915
RefComposite_5x5_50th_std 0.000561888673979
Kdp_min 0.00056357668315
Zdr_max 0.000573738520829
RefComposite_qtil_0.3 0.000575883725133
Ref_5x5_10th_min 0.00057719266596
Kdp_qtil_0.5 0.000579823070261
RefComposite_5x5_90th_qtil_0.7 0.000592081216875
RefComposite_5x5_10th_qtil_0.1 0.000597650044951
RefComposite_std 0.000602638402527
Zdr_5x5_50th_qtil_0.1 0.000624142282372
Ref_5x5_90th_qtil_0.9 0.000629361715718
Kdp_5x5_10th_qtil_0.3 0.000634918793618
RhoHV_5x5_90th_qtil_0.1 0.000639164759211
RefComposite_5x5_10th_qtil_0.3 0.000658703813098
RefComposite_5x5_90th_min 0.000667912637333
Zdr_5x5_90th_min 0.000692460494738
Zdr_5x5_90th_std 0.000692990013046
Kdp_max 0.000693660908518
Ref_5x5_50th_mean 0.000710703954228
Ref_5x5_90th_qtil_0.5 0.000743269594245
Ref_5x5_90th_qtil_0.7 0.000758894489804
Ref_5x5_50th_qtil_0.1 0.000776707257971
RefComposite_5x5_90th_max 0.00083660837714
RefComposite_nbNaN 0.00084675583938
Zdr_5x5_10th_std 0.000875844872934
Ref_5x5_90th_max 0.00110447895542
length 0.00112615154827
Ref_5x5_90th_mean 0.00114574443563
RhoHV_5x5_50th_qtil_0.9 0.00116886146105
Kdp_5x5_50th_mean 0.00119513694904
RefComposite_5x5_90th_nbNaN 0.00122909463015
Kdp_5x5_90th_min 0.00174183503083
Kdp_mean 0.00207389506904
Zdr_mean 0.00212506013588
Kdp_qtil_0.9 0.00279984328524
Kdp_5x5_50th_qtil_0.1 0.00296379967463
Ref_qtil_0.3 0.0030173703955
Ref_min 0.00348177885086
Ref_qtil_0.1 0.00387128468686
Zdr_min 0.00399095119519
Zdr_5x5_50th_std 0.0040930313003
Kdp_5x5_90th_qtil_0.1 0.00410108938203
Ref_5x5_50th_min 0.00457310085587
RefComposite_max 0.00586772248687
Kdp_5x5_50th_qtil_0.3 0.0103025294571
Ref_5x5_90th_std 0.0118861037549
Ref_5x5_50th_qtil_0.3 0.0165561005399
RefComposite_qtil_0.7 0.0440494317784
RhoHV_5x5_50th_qtil_0.7 0.0443270922477
Kdp_5x5_50th_max 0.0459689665974
Kdp_5x5_50th_qtil_0.7 0.0863178089411
RefComposite_5x5_90th_std 0.0951744881632
Ref_qtil_0.7 0.0959325177304
radardist_km 0.21363234601
Kdp_5x5_90th_qtil_0.9 0.234701357259
-----------------------------------------
