Model: RandomForestRegressor(n_estimators=10000 max_depth=3)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Zdr_5x5_50th_nbNaN 0.000578180926791
RhoHV_5x5_10th_mean 0.000584518256536
Kdp_5x5_10th_nbNaN 0.000591867331094
RhoHV_5x5_10th_pcNaN 0.000595419161688
Kdp_5x5_10th_mean 0.000616977145476
RhoHV_5x5_50th_nbNaN 0.000625972255735
Zdr_5x5_10th_nbNaN 0.000626557700579
RefComposite_5x5_90th_qtil_0.3 0.000640069482379
RhoHV_5x5_10th_nbNaN 0.000640929608255
Zdr_5x5_90th_qtil_0.3 0.000641122089317
RefComposite_5x5_50th_qtil_0.1 0.000643671096255
Zdr_5x5_90th_qtil_0.7 0.000662271192059
RhoHV_5x5_50th_qtil_0.3 0.000665876234229
Ref_5x5_50th_pcNaN 0.000679013714232
RhoHV_std 0.0006885933774
Kdp_qtil_0.3 0.000700282675037
RhoHV_5x5_90th_qtil_0.9 0.000703239674625
Zdr_5x5_10th_min 0.00070625388662
RhoHV_5x5_90th_nbNaN 0.00070686688992
Kdp_5x5_50th_pcNaN 0.000707039934047
RhoHV_5x5_90th_pcNaN 0.000716303048265
RhoHV_5x5_10th_qtil_0.9 0.000716683765175
RhoHV_5x5_90th_qtil_0.7 0.000724492654716
Zdr_5x5_10th_pcNaN 0.000725330812551
RefComposite_5x5_90th_pcNaN 0.00074327374373
Kdp_5x5_50th_nbNaN 0.000760532904042
RhoHV_mean 0.000761029232108
Kdp_5x5_50th_mean 0.000761950821337
RhoHV_5x5_90th_qtil_0.1 0.00076986548588
Zdr_5x5_10th_qtil_0.3 0.000769969807813
Kdp_pcNaN 0.000774311745248
RhoHV_5x5_50th_std 0.000782831768666
Ref_5x5_90th_qtil_0.1 0.000787884427522
RefComposite_5x5_10th_qtil_0.1 0.000797365118152
RefComposite_5x5_90th_mean 0.000797744404325
RhoHV_5x5_10th_qtil_0.5 0.000810848340335
Kdp_5x5_90th_qtil_0.3 0.000840358828015
RhoHV_5x5_50th_qtil_0.1 0.000853305469759
Zdr_5x5_90th_pcNaN 0.000862184932698
RhoHV_5x5_90th_qtil_0.3 0.000892633325592
RhoHV_5x5_50th_mean 0.000905591927925
Zdr_5x5_10th_qtil_0.1 0.000910479363058
Zdr_qtil_0.9 0.000916212644983
Zdr_5x5_50th_min 0.000927878563072
RefComposite_5x5_10th_qtil_0.5 0.000941125655873
Kdp_std 0.000943223852981
Zdr_qtil_0.7 0.000967641969012
Kdp_qtil_0.5 0.000970009492217
Ref_5x5_50th_std 0.000970391698438
RefComposite_5x5_90th_qtil_0.7 0.000972699066654
RefComposite_5x5_10th_qtil_0.3 0.000974546832956
Kdp_nbNaN 0.000974720569024
RefComposite_5x5_50th_pcNaN 0.000990613812754
Kdp_5x5_10th_qtil_0.7 0.000991173016772
Kdp_5x5_10th_qtil_0.1 0.00100386919967
RefComposite_qtil_0.3 0.00100472727453
Kdp_5x5_10th_pcNaN 0.00101128099201
Kdp_5x5_90th_pcNaN 0.00103297043537
RefComposite_qtil_0.1 0.00103457904168
RhoHV_5x5_50th_max 0.00105748607836
Ref_5x5_50th_mean 0.00107093200232
RefComposite_5x5_90th_qtil_0.9 0.00108271219692
Ref_5x5_50th_qtil_0.5 0.0010838613348
Zdr_5x5_90th_nbNaN 0.00108559017739
RefComposite_5x5_10th_qtil_0.7 0.00108803768047
RefComposite_5x5_90th_nbNaN 0.00109433493216
Kdp_5x5_50th_qtil_0.9 0.00109659423126
RefComposite_qtil_0.5 0.00111437033178
Kdp_5x5_90th_nbNaN 0.00112616814671
Kdp_5x5_50th_min 0.00112638940751
RefComposite_5x5_50th_qtil_0.3 0.00115014171455
RefComposite_5x5_50th_qtil_0.9 0.00115721923786
RhoHV_5x5_90th_std 0.00116685472413
Ref_pcNaN 0.00117096264838
Kdp_5x5_50th_std 0.00117922553855
RhoHV_5x5_50th_qtil_0.5 0.00118168467668
Ref_nbNaN 0.0011876818447
Ref_5x5_90th_qtil_0.5 0.00120259615379
RefComposite_nbNaN 0.00120454498311
RefComposite_5x5_50th_nbNaN 0.00121343941025
Ref_5x5_10th_qtil_0.7 0.00121930504759
Zdr_qtil_0.5 0.0012355863683
RefComposite_5x5_50th_mean 0.00126504696305
RhoHV_5x5_10th_qtil_0.1 0.00130603345995
RefComposite_5x5_50th_qtil_0.7 0.00133524368221
Ref_mean 0.00133923736998
Zdr_qtil_0.3 0.00134889194248
RefComposite_5x5_10th_max 0.00136935599757
Kdp_5x5_10th_qtil_0.9 0.00140081392303
RefComposite_5x5_90th_std 0.00140757295993
Ref_qtil_0.9 0.00141912205184
RhoHV_5x5_90th_qtil_0.5 0.00142586335284
Ref_5x5_90th_mean 0.00143381475767
Ref_5x5_50th_qtil_0.1 0.00143751455713
Ref_5x5_90th_min 0.00144194876245
Kdp_5x5_10th_qtil_0.3 0.0014566305022
RhoHV_5x5_10th_min 0.00145721215675
RefComposite_5x5_50th_max 0.00146692460569
Ref_5x5_50th_qtil_0.7 0.00148371050618
RhoHV_qtil_0.5 0.00149198355087
Ref_qtil_0.1 0.00154017127221
RefComposite_qtil_0.9 0.00156131662819
RefComposite_5x5_10th_mean 0.00159205484572
Ref_max 0.00159215153233
RhoHV_5x5_90th_mean 0.00165609161078
Ref_5x5_50th_max 0.00166131789818
RhoHV_qtil_0.1 0.00166521410755
Ref_qtil_0.3 0.00167535670741
RefComposite_5x5_10th_std 0.00173187185132
RefComposite_5x5_50th_qtil_0.5 0.00173919717546
RefComposite_5x5_50th_std 0.00179393528629
RefComposite_min 0.00181173605365
Ref_5x5_10th_qtil_0.1 0.00183734934401
Kdp_5x5_10th_max 0.00185895919102
Ref_5x5_10th_qtil_0.9 0.00191936422648
RefComposite_5x5_90th_max 0.00192205936575
RefComposite_5x5_10th_min 0.00192625141355
RefComposite_5x5_90th_qtil_0.5 0.00192845925001
Marshall_Palmer 0.00194756142554
RhoHV_qtil_0.3 0.00198759107185
Ref_5x5_90th_qtil_0.7 0.0020115833476
Kdp_5x5_90th_std 0.00206790737568
Ref_5x5_90th_pcNaN 0.00212105516922
RhoHV_5x5_10th_std 0.00218588842395
Ref_5x5_50th_qtil_0.9 0.00220520111453
RefComposite_max 0.00224503491008
Ref_5x5_90th_max 0.00224884448144
RefComposite_5x5_50th_min 0.00229729714989
Zdr_min 0.00233912367217
Kdp_5x5_10th_qtil_0.5 0.00241918528699
Kdp_qtil_0.1 0.00262886484529
RhoHV_5x5_10th_qtil_0.3 0.00269455795349
Kdp_5x5_90th_min 0.00269950308234
Kdp_5x5_50th_max 0.0028052531663
Ref_5x5_10th_qtil_0.5 0.00290212522881
Zdr_max 0.0029271293154
Ref_5x5_10th_qtil_0.3 0.00299336136103
Kdp_5x5_90th_max 0.00304143939849
Kdp_5x5_50th_qtil_0.3 0.00323761089911
Ref_qtil_0.5 0.00324734287982
Ref_std 0.00333035002836
Kdp_qtil_0.7 0.00337903515872
Kdp_5x5_50th_qtil_0.1 0.00345472579383
RhoHV_min 0.00347980712809
Ref_5x5_90th_qtil_0.9 0.00354480699148
Zdr_5x5_90th_min 0.00363958543559
Ref_min 0.00374696203425
Ref_5x5_10th_mean 0.0038735209334
Zdr_mean 0.00388037391768
RefComposite_5x5_10th_qtil_0.9 0.00398422161348
Kdp_min 0.00412894211133
Zdr_5x5_90th_qtil_0.1 0.00420993746114
Ref_5x5_10th_max 0.00436796087792
Kdp_mean 0.00444644035655
RhoHV_5x5_50th_qtil_0.9 0.00455728187311
RhoHV_qtil_0.7 0.00472109322866
Kdp_max 0.00534154578108
Kdp_5x5_90th_qtil_0.1 0.0054885250487
Kdp_qtil_0.9 0.00551651943039
Ref_5x5_50th_min 0.00620825292887
Ref_5x5_90th_std 0.00669836299519
Ref_5x5_10th_std 0.00722774145597
Kdp_5x5_90th_mean 0.00934157590196
length 0.0101297197695
RefComposite_5x5_90th_min 0.0109680177334
Zdr_5x5_10th_std 0.0121846314819
Ref_5x5_50th_qtil_0.3 0.0195182544662
RefComposite_qtil_0.7 0.0289434273067
RhoHV_5x5_50th_qtil_0.7 0.0597549187879
radardist_km 0.0733887181528
Ref_qtil_0.7 0.0738897928716
Kdp_5x5_90th_qtil_0.9 0.181867595414
Kdp_5x5_50th_qtil_0.7 0.216466661832
-----------------------------------------
