Model: RandomForestRegressor(n_estimators=10000 max_depth=2)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
RefComposite_5x5_50th_nbNaN 5.09539196874e-05
RefComposite_5x5_90th_qtil_0.1 5.18065738048e-05
Zdr_qtil_0.3 5.41451696328e-05
Zdr_qtil_0.1 5.53457890239e-05
Zdr_5x5_10th_min 5.5869307438e-05
RefComposite_qtil_0.3 5.7781553092e-05
Kdp_5x5_10th_min 5.79690644091e-05
RefComposite_5x5_90th_qtil_0.3 5.8501568976e-05
Kdp_5x5_10th_mean 6.05266464119e-05
RhoHV_qtil_0.7 6.13173792987e-05
Zdr_nbNaN 6.21299772313e-05
RhoHV_5x5_50th_qtil_0.9 6.42629312239e-05
Zdr_5x5_90th_nbNaN 6.4646887125e-05
RhoHV_5x5_10th_pcNaN 6.53313362552e-05
Ref_nbNaN 6.56253847428e-05
RhoHV_5x5_90th_nbNaN 6.61051108342e-05
RhoHV_5x5_90th_qtil_0.3 6.65971816036e-05
RhoHV_5x5_90th_max 7.40300555053e-05
Kdp_5x5_50th_qtil_0.9 7.96455793952e-05
Kdp_5x5_10th_std 8.48491712532e-05
Ref_5x5_90th_qtil_0.3 8.52195875674e-05
Ref_5x5_10th_qtil_0.7 8.52388700145e-05
Kdp_5x5_10th_pcNaN 8.85889850754e-05
RhoHV_5x5_10th_qtil_0.5 9.23414491692e-05
Kdp_std 9.4973466591e-05
Ref_5x5_10th_std 9.62527965512e-05
RefComposite_5x5_90th_mean 0.000101086321971
RhoHV_5x5_90th_pcNaN 0.000101516709654
Ref_5x5_50th_qtil_0.5 0.000102397454678
RefComposite_5x5_10th_qtil_0.9 0.000103221163252
Kdp_5x5_90th_qtil_0.9 0.000104383124644
Ref_5x5_50th_pcNaN 0.000108231800562
Ref_mean 0.0001090437059
RhoHV_5x5_10th_qtil_0.1 0.000111044520411
RhoHV_5x5_10th_qtil_0.3 0.000111834637038
RefComposite_5x5_50th_pcNaN 0.00011257756587
Kdp_5x5_10th_qtil_0.3 0.000116061720709
Zdr_5x5_50th_qtil_0.1 0.000116093601033
Ref_qtil_0.9 0.000121359122795
RhoHV_5x5_90th_qtil_0.9 0.000124826925776
Ref_5x5_50th_std 0.000127073581782
RefComposite_5x5_90th_qtil_0.7 0.000127208946434
RhoHV_5x5_10th_min 0.000127429397957
Zdr_5x5_90th_qtil_0.3 0.000127867788607
Ref_5x5_90th_qtil_0.1 0.000132222874897
Zdr_5x5_90th_qtil_0.5 0.000135222817933
Kdp_5x5_10th_nbNaN 0.00013574151365
RefComposite_5x5_10th_std 0.00013673171328
Ref_5x5_50th_mean 0.000140361156899
RhoHV_5x5_10th_std 0.000141800114129
RhoHV_5x5_90th_qtil_0.7 0.000143319254285
RefComposite_5x5_90th_pcNaN 0.000144450178373
RefComposite_5x5_90th_min 0.000145619953033
RhoHV_5x5_90th_qtil_0.1 0.000150891412476
RhoHV_std 0.000152905718198
RhoHV_5x5_10th_mean 0.000154581630259
Kdp_5x5_10th_qtil_0.1 0.000154870704004
RefComposite_mean 0.000156022095376
RefComposite_5x5_50th_qtil_0.1 0.000159632496468
Ref_5x5_50th_qtil_0.7 0.000162086770907
Ref_max 0.000162185899811
RefComposite_5x5_10th_nbNaN 0.000164045656612
RefComposite_5x5_50th_qtil_0.5 0.000164960198988
Zdr_qtil_0.5 0.000165271565528
Kdp_5x5_90th_qtil_0.5 0.000167223193169
Ref_5x5_90th_nbNaN 0.000172742406103
RefComposite_5x5_50th_min 0.000175725134111
Ref_5x5_90th_min 0.00017830510067
Zdr_5x5_90th_pcNaN 0.000178681831209
Kdp_min 0.000182342608791
Kdp_qtil_0.3 0.000185575943182
RefComposite_pcNaN 0.000191201928599
Kdp_qtil_0.7 0.000197200389397
Zdr_5x5_50th_mean 0.000202149631611
RefComposite_qtil_0.5 0.000206535819534
Zdr_5x5_50th_max 0.000209048478512
RefComposite_5x5_50th_qtil_0.7 0.000209484639037
RhoHV_5x5_10th_max 0.000215793045278
Kdp_mean 0.000219378650946
RefComposite_qtil_0.9 0.000220895084579
RefComposite_5x5_90th_nbNaN 0.000224591803583
Zdr_5x5_50th_qtil_0.3 0.000227953799733
RefComposite_std 0.000229142834647
Zdr_5x5_50th_qtil_0.5 0.000229873271997
Kdp_qtil_0.5 0.000232259665238
RhoHV_5x5_90th_min 0.000235866874893
RefComposite_5x5_50th_qtil_0.9 0.000240696567117
Ref_5x5_90th_pcNaN 0.000243226077023
RefComposite_5x5_10th_qtil_0.5 0.00024347414278
RhoHV_5x5_10th_qtil_0.7 0.00025274303662
RefComposite_5x5_10th_max 0.000254747457005
Zdr_std 0.000257956317663
Zdr_mean 0.000261198527111
Zdr_5x5_50th_qtil_0.7 0.000261785179021
RefComposite_qtil_0.1 0.000272771327904
RhoHV_5x5_90th_std 0.00027620079412
RhoHV_qtil_0.9 0.000277961870996
RhoHV_5x5_10th_qtil_0.9 0.000283171994379
RefComposite_5x5_90th_qtil_0.5 0.000287045918014
RefComposite_5x5_10th_qtil_0.1 0.000293837170036
Kdp_5x5_90th_std 0.000297142030154
Kdp_qtil_0.1 0.00029950723179
RefComposite_5x5_10th_min 0.000315515392267
Zdr_5x5_50th_qtil_0.9 0.00031949643845
Ref_qtil_0.5 0.000353086321274
Ref_5x5_50th_qtil_0.1 0.000365623806942
Zdr_5x5_50th_min 0.000375613888385
Zdr_5x5_90th_min 0.000377472618234
Zdr_qtil_0.9 0.000379766475884
Ref_5x5_90th_mean 0.00038141657717
RhoHV_min 0.000395812278868
Zdr_5x5_90th_qtil_0.1 0.000408168823072
RefComposite_5x5_90th_qtil_0.9 0.000409867096453
RefComposite_5x5_10th_mean 0.000410329150812
RefComposite_5x5_10th_qtil_0.7 0.000412544112379
RefComposite_5x5_10th_qtil_0.3 0.000412837309179
RefComposite_max 0.000418414543797
RhoHV_qtil_0.1 0.000422424931137
RefComposite_5x5_50th_mean 0.00042654649643
RefComposite_5x5_90th_max 0.000464063145662
Ref_5x5_10th_mean 0.000464557866128
Ref_5x5_10th_qtil_0.1 0.000492796045314
Kdp_5x5_50th_min 0.00053288666019
Ref_5x5_90th_qtil_0.7 0.000536249098898
Kdp_qtil_0.9 0.000548269241399
Zdr_qtil_0.7 0.000554822626638
RefComposite_5x5_50th_max 0.000562526247804
Ref_5x5_90th_qtil_0.9 0.000566184124245
Ref_5x5_90th_qtil_0.5 0.000579682178586
Marshall_Palmer 0.00061259827245
RefComposite_nbNaN 0.000632312141751
Ref_5x5_90th_max 0.00064544164734
Zdr_max 0.000655142356942
Kdp_5x5_50th_qtil_0.5 0.000749879845728
Kdp_max 0.000834921653558
Ref_5x5_10th_qtil_0.5 0.00108998114831
Kdp_5x5_90th_max 0.0013775306096
Ref_5x5_10th_qtil_0.3 0.00146244996624
Zdr_min 0.00159040653785
Ref_5x5_10th_min 0.00164871872489
Kdp_5x5_50th_mean 0.00225476876185
Ref_5x5_10th_max 0.00264591997479
Kdp_5x5_90th_min 0.00270754797557
Kdp_5x5_90th_qtil_0.1 0.00279301096618
Ref_min 0.00313786109487
Zdr_5x5_10th_std 0.00359721573729
Ref_5x5_50th_min 0.00400234403112
Ref_qtil_0.1 0.00429183852822
Kdp_5x5_50th_qtil_0.3 0.0057551385864
Ref_qtil_0.3 0.00695573026599
Kdp_5x5_50th_qtil_0.1 0.00715298769664
Kdp_5x5_50th_max 0.00801766988618
Ref_5x5_90th_std 0.00956020859075
Zdr_5x5_50th_std 0.0105971209032
Ref_5x5_50th_qtil_0.3 0.0110445338013
Kdp_5x5_90th_mean 0.0133163897513
RefComposite_5x5_90th_std 0.0218565808581
length 0.0261038917205
Zdr_5x5_90th_std 0.0331407629603
Kdp_5x5_50th_qtil_0.7 0.101101475114
RhoHV_5x5_50th_qtil_0.7 0.101805543225
RefComposite_qtil_0.7 0.139137602269
radardist_km 0.205159197734
Ref_qtil_0.7 0.23428657608
-----------------------------------------
