Model: RandomForestRegressor(n_estimators=10000 max_depth=3)
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Ref_5x5_50th_max 0.000877718305786
RefComposite_5x5_90th_qtil_0.1 0.000882477185251
Kdp_5x5_90th_nbNaN 0.000882656145351
RhoHV_5x5_90th_nbNaN 0.000885350835325
Ref_5x5_10th_mean 0.000889163399245
Ref_5x5_90th_mean 0.000890143279578
Zdr_5x5_90th_nbNaN 0.000891008333299
RefComposite_5x5_90th_mean 0.00089774763554
Kdp_qtil_0.3 0.000917691138454
RefComposite_5x5_50th_qtil_0.3 0.000944223046789
RefComposite_5x5_10th_nbNaN 0.000957200868984
Zdr_5x5_10th_qtil_0.3 0.000959147881276
Ref_5x5_50th_min 0.000962467040885
RhoHV_5x5_10th_qtil_0.5 0.000969018199219
Zdr_pcNaN 0.0009722119185
RefComposite_5x5_50th_qtil_0.5 0.000987133917205
Ref_5x5_50th_qtil_0.3 0.000996800338349
RefComposite_qtil_0.3 0.00099863820996
Zdr_nbNaN 0.000999171109074
RefComposite_5x5_50th_mean 0.00100355408087
RefComposite_5x5_10th_qtil_0.7 0.00101143880934
Zdr_5x5_10th_qtil_0.7 0.00102202969468
Ref_5x5_50th_qtil_0.1 0.0010245270953
Zdr_5x5_10th_mean 0.00103462295484
RhoHV_5x5_10th_nbNaN 0.00106054584285
Kdp_5x5_10th_qtil_0.3 0.00106460262896
Ref_mean 0.00106617571542
Zdr_5x5_10th_qtil_0.5 0.00106789709997
Ref_5x5_50th_pcNaN 0.00106969602869
Zdr_5x5_90th_pcNaN 0.00106994985538
RefComposite_5x5_10th_qtil_0.9 0.00107099241085
Zdr_5x5_10th_qtil_0.1 0.00108370228792
Ref_qtil_0.7 0.00108995856276
RefComposite_5x5_90th_min 0.00109469211648
Ref_5x5_10th_qtil_0.3 0.00109469975227
Ref_5x5_90th_qtil_0.5 0.00109487305316
RhoHV_5x5_90th_pcNaN 0.00109847349664
RefComposite_5x5_50th_qtil_0.9 0.00110456825825
RhoHV_5x5_50th_max 0.00111611764346
RefComposite_min 0.00112916014678
RhoHV_5x5_90th_min 0.00113528523571
RefComposite_5x5_10th_qtil_0.5 0.0011412578865
Kdp_5x5_50th_std 0.00114201115536
Kdp_5x5_10th_qtil_0.7 0.00114637959607
RefComposite_qtil_0.5 0.00116701460502
RefComposite_5x5_50th_qtil_0.7 0.00117736873712
RhoHV_5x5_50th_pcNaN 0.00118011389056
Ref_5x5_90th_qtil_0.1 0.00118417541466
RhoHV_5x5_90th_std 0.00118496523971
RhoHV_5x5_10th_mean 0.00118906088569
RefComposite_5x5_10th_max 0.00119687059669
Kdp_5x5_50th_nbNaN 0.00119726308379
RefComposite_qtil_0.7 0.00120516173717
Kdp_nbNaN 0.00120643530354
RhoHV_5x5_10th_max 0.00120908336252
RhoHV_5x5_50th_qtil_0.1 0.00122230795593
Ref_qtil_0.9 0.00122868561882
Kdp_qtil_0.5 0.00122923732405
Kdp_5x5_50th_pcNaN 0.00123307018856
Ref_std 0.00123989770632
RhoHV_5x5_10th_min 0.00125813534811
RhoHV_5x5_90th_qtil_0.1 0.00125876551567
Ref_qtil_0.1 0.00127788626379
Kdp_pcNaN 0.00130346624575
RhoHV_5x5_50th_nbNaN 0.0013042658765
Ref_5x5_90th_qtil_0.3 0.00131030952139
RefComposite_5x5_90th_qtil_0.7 0.00132027845509
Zdr_5x5_10th_nbNaN 0.00133219483621
Ref_5x5_10th_nbNaN 0.00133659093353
Zdr_5x5_90th_qtil_0.7 0.00134328454603
RefComposite_5x5_10th_mean 0.00134439480994
RhoHV_pcNaN 0.00140037882068
RefComposite_5x5_50th_pcNaN 0.00140451636713
Zdr_5x5_90th_qtil_0.1 0.00140732192488
Zdr_5x5_50th_nbNaN 0.00141736397665
Kdp_5x5_50th_qtil_0.9 0.00144429149914
Kdp_5x5_90th_min 0.00145936636027
Ref_5x5_10th_qtil_0.5 0.00147515528358
Kdp_5x5_10th_nbNaN 0.00150819121346
Zdr_5x5_10th_min 0.00151151585443
RefComposite_5x5_90th_qtil_0.3 0.00153582924123
Zdr_5x5_50th_pcNaN 0.00155139772127
Ref_5x5_90th_min 0.00157615686939
RhoHV_qtil_0.1 0.00158635818492
Kdp_5x5_10th_qtil_0.5 0.00159007126143
Zdr_5x5_50th_qtil_0.3 0.00159083754682
RefComposite_5x5_10th_pcNaN 0.00163365935341
RefComposite_5x5_90th_pcNaN 0.00164753286938
Kdp_5x5_10th_min 0.0016516197193
Kdp_5x5_10th_std 0.00167108706412
Zdr_5x5_50th_mean 0.00168286883367
RefComposite_mean 0.00168482219158
Kdp_5x5_50th_qtil_0.5 0.00169067037984
RefComposite_5x5_50th_max 0.00171860841012
RefComposite_5x5_50th_std 0.00173381088104
Kdp_5x5_90th_qtil_0.3 0.0017407148333
Zdr_5x5_50th_qtil_0.1 0.00174209029152
Ref_5x5_10th_qtil_0.1 0.00175707515915
RhoHV_5x5_10th_pcNaN 0.00177552945623
Kdp_5x5_90th_std 0.00181130141553
Zdr_5x5_90th_min 0.00183706947488
RefComposite_5x5_90th_max 0.00184353898976
RhoHV_5x5_10th_qtil_0.1 0.00185385327028
Zdr_5x5_50th_qtil_0.5 0.00186821433051
Zdr_5x5_50th_min 0.00193244859484
RhoHV_5x5_10th_qtil_0.9 0.00195177414629
Zdr_5x5_50th_qtil_0.7 0.00196712131161
RhoHV_min 0.00196979918913
RefComposite_5x5_90th_qtil_0.9 0.00202792494462
RhoHV_5x5_10th_qtil_0.7 0.00204704981728
Zdr_5x5_10th_pcNaN 0.0020586422622
Ref_5x5_10th_pcNaN 0.0020930079551
Kdp_5x5_90th_qtil_0.5 0.00211528584932
Ref_5x5_50th_qtil_0.7 0.00212988487613
Kdp_5x5_10th_pcNaN 0.00213410531972
RhoHV_5x5_90th_qtil_0.3 0.00213580307072
RefComposite_5x5_90th_qtil_0.5 0.00214936732991
RefComposite_5x5_10th_qtil_0.3 0.00215059462654
Marshall_Palmer 0.00217823922391
Zdr_5x5_90th_qtil_0.5 0.0022065568649
Ref_qtil_0.3 0.00224832719104
RefComposite_qtil_0.9 0.00230038744302
RhoHV_std 0.00232810102991
RhoHV_5x5_50th_qtil_0.9 0.00238825534882
Ref_5x5_10th_min 0.00241327347372
RhoHV_5x5_50th_min 0.00241438129381
Kdp_5x5_50th_min 0.00243318297583
Ref_5x5_90th_max 0.00244976683603
Ref_5x5_10th_std 0.0024518643081
RefComposite_max 0.00245433488057
RefComposite_5x5_10th_qtil_0.1 0.00252869388089
Ref_5x5_90th_qtil_0.9 0.00264066734357
Zdr_5x5_50th_max 0.00267346554966
RefComposite_5x5_10th_std 0.00284806114816
RhoHV_5x5_50th_qtil_0.3 0.00286981960664
Zdr_qtil_0.9 0.00287159944824
RhoHV_5x5_10th_std 0.00290427440419
Zdr_qtil_0.1 0.00319730076193
Zdr_qtil_0.7 0.00323017877994
RhoHV_5x5_50th_mean 0.00335698016024
Zdr_5x5_90th_qtil_0.3 0.00343571256414
Ref_5x5_10th_max 0.00347372295716
RhoHV_qtil_0.3 0.00377976377276
Zdr_5x5_50th_qtil_0.9 0.00384893280677
Zdr_qtil_0.3 0.00395567138203
Ref_5x5_90th_qtil_0.7 0.00396579282893
Ref_5x5_50th_std 0.00397182574586
Zdr_qtil_0.5 0.00400659569037
Zdr_5x5_90th_mean 0.00401106395298
Zdr_max 0.00404940044169
Kdp_5x5_10th_max 0.0041208938554
Kdp_mean 0.00425197677267
Kdp_5x5_10th_qtil_0.9 0.0044053069528
Kdp_max 0.00447566095144
Kdp_qtil_0.9 0.00453539475699
Kdp_5x5_90th_max 0.00464467335093
Kdp_5x5_90th_qtil_0.1 0.00480375704944
Kdp_5x5_50th_mean 0.00527089266741
Kdp_5x5_50th_qtil_0.7 0.00543786493912
Kdp_qtil_0.1 0.00552394402761
Kdp_5x5_50th_qtil_0.3 0.00575246875133
Kdp_qtil_0.7 0.00578386010088
Kdp_min 0.00627194020724
Zdr_mean 0.00671367973996
RefComposite_5x5_10th_min 0.00690755932991
Zdr_5x5_90th_max 0.00729478680315
Zdr_5x5_50th_std 0.00807548814298
Zdr_5x5_90th_std 0.0119626448153
Kdp_5x5_50th_qtil_0.1 0.0136926555986
length 0.0156867594951
RhoHV_5x5_50th_std 0.0182238905258
Zdr_5x5_10th_std 0.0192968938498
Ref_min 0.0202457412657
Ref_5x5_90th_std 0.0206725067729
Zdr_min 0.0211471373727
RefComposite_5x5_90th_std 0.0385647350446
Kdp_5x5_50th_max 0.0711544523952
Kdp_5x5_90th_mean 0.085688129595
radardist_km 0.0896334657527
Kdp_5x5_90th_qtil_0.9 0.1977157174
-----------------------------------------
