Model: RandomForestRegressor(n_estimators=10000 max_depth=2)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
RhoHV_5x5_90th_min 0.0
Ref_5x5_90th_isNaN 0.0
RhoHV_5x5_10th_max 0.0
RhoHV_5x5_10th_qtil_0.1 0.0
RhoHV_pcNaN 0.0
Kdp_isNaN 0.0
Kdp_nbNaN 0.0
Zdr_5x5_90th_pcNaN 0.0
Zdr_5x5_90th_isNaN 0.0
Zdr_5x5_90th_nbNaN 0.0
Zdr_5x5_50th_pcNaN 0.0
Zdr_5x5_50th_isNaN 0.0
Zdr_5x5_50th_nbNaN 0.0
Zdr_5x5_10th_pcNaN 0.0
Zdr_5x5_10th_isNaN 0.0
Zdr_5x5_10th_nbNaN 0.0
Zdr_pcNaN 0.0
RhoHV_isNaN 0.0
Zdr_isNaN 0.0
RhoHV_5x5_90th_pcNaN 0.0
RhoHV_5x5_90th_isNaN 0.0
RhoHV_5x5_90th_nbNaN 0.0
RhoHV_5x5_50th_pcNaN 0.0
RhoHV_5x5_50th_isNaN 0.0
RhoHV_5x5_50th_nbNaN 0.0
RhoHV_5x5_10th_pcNaN 0.0
RhoHV_5x5_10th_isNaN 0.0
RhoHV_5x5_10th_nbNaN 0.0
Zdr_nbNaN 0.0
RefComposite_5x5_10th_qtil_0.5 0.0
Kdp_qtil_0.1 1.70859002293e-05
Ref_5x5_50th_max 3.44378602484e-05
Zdr_qtil_0.1 3.51535383338e-05
RefComposite_mean 4.08078202782e-05
RhoHV_5x5_90th_qtil_0.3 4.20791936859e-05
RefComposite_pcNaN 4.48987938e-05
Kdp_5x5_50th_qtil_0.9 4.77385912872e-05
RhoHV_5x5_50th_max 4.81242076248e-05
RefComposite_5x5_10th_qtil_0.3 5.32798606005e-05
RhoHV_5x5_50th_min 5.36390893428e-05
RefComposite_5x5_10th_min 5.54393602488e-05
Ref_5x5_10th_qtil_0.7 5.58456991005e-05
Zdr_std 5.61087788079e-05
Zdr_5x5_50th_qtil_0.1 5.64333455232e-05
Zdr_5x5_90th_qtil_0.7 6.04601300435e-05
Kdp_5x5_90th_qtil_0.3 6.10357452758e-05
RhoHV_5x5_10th_std 6.45606998663e-05
Zdr_max 6.81873952011e-05
RhoHV_qtil_0.5 6.9042236381e-05
RefComposite_5x5_50th_pcNaN 7.07577215828e-05
RhoHV_nbNaN 7.27906324967e-05
RhoHV_5x5_50th_std 7.54069231004e-05
Zdr_5x5_50th_qtil_0.9 8.06643954766e-05
RefComposite_5x5_10th_pcNaN 8.09728581801e-05
RefComposite_5x5_10th_nbNaN 8.22722484838e-05
Kdp_5x5_90th_qtil_0.5 9.52530399486e-05
RhoHV_5x5_90th_max 0.000100320636649
Ref_5x5_10th_nbNaN 0.000102150768125
Ref_mean 0.000104050855154
RefComposite_5x5_90th_pcNaN 0.000112050647872
RefComposite_5x5_90th_qtil_0.1 0.000114519201047
Zdr_qtil_0.5 0.000114811593647
Kdp_5x5_90th_qtil_0.7 0.00011544089567
RefComposite_5x5_50th_min 0.000116562146019
RhoHV_5x5_90th_mean 0.000120838733108
Kdp_5x5_10th_pcNaN 0.000124699973403
Kdp_5x5_50th_std 0.000124735499845
Ref_5x5_10th_qtil_0.9 0.000127195515778
Ref_5x5_50th_mean 0.000131711351944
Ref_5x5_90th_qtil_0.5 0.000133629535237
RefComposite_5x5_50th_qtil_0.1 0.000154637183272
RhoHV_5x5_50th_qtil_0.1 0.000154829779243
Kdp_5x5_10th_mean 0.000160468674953
RefComposite_5x5_10th_qtil_0.1 0.000162986139188
Zdr_qtil_0.3 0.000169274346397
RefComposite_min 0.000174427795787
Ref_5x5_90th_mean 0.0002023780473
RefComposite_qtil_0.1 0.000204809842013
Kdp_5x5_90th_std 0.000209018796916
RefComposite_5x5_90th_qtil_0.3 0.000210253501247
RhoHV_qtil_0.7 0.000210873244064
Zdr_5x5_50th_min 0.000212468043838
RhoHV_5x5_90th_std 0.00021291714064
Ref_5x5_50th_qtil_0.1 0.000214193359198
RefComposite_5x5_10th_qtil_0.9 0.000215764705198
RefComposite_5x5_50th_qtil_0.5 0.00021697030053
RefComposite_5x5_90th_mean 0.000225703588826
RefComposite_5x5_50th_std 0.000239296079311
Zdr_5x5_90th_qtil_0.3 0.000248298443859
RefComposite_5x5_50th_mean 0.000248410431359
Ref_5x5_50th_qtil_0.9 0.000264253791275
RhoHV_5x5_90th_qtil_0.7 0.000264793216121
RefComposite_5x5_10th_mean 0.000271736370551
Kdp_5x5_10th_qtil_0.3 0.000274201386771
Ref_5x5_90th_qtil_0.7 0.000275712956389
RefComposite_qtil_0.5 0.000285515424272
Ref_qtil_0.5 0.000288814887682
Kdp_std 0.00029034918959
Ref_qtil_0.3 0.000303821328529
RefComposite_5x5_90th_qtil_0.7 0.000309027824767
Ref_5x5_50th_std 0.000309245992737
Ref_5x5_50th_qtil_0.7 0.000319757026895
Ref_max 0.000331519923165
RefComposite_qtil_0.9 0.000346801774722
Ref_qtil_0.9 0.000347689336171
RefComposite_5x5_50th_qtil_0.9 0.000365648223131
RefComposite_5x5_90th_qtil_0.9 0.000367422736361
Ref_5x5_10th_qtil_0.1 0.000371902092738
Ref_5x5_50th_qtil_0.5 0.000413155343372
RefComposite_5x5_10th_max 0.00041655690633
RefComposite_5x5_50th_max 0.000419080442144
Ref_5x5_90th_qtil_0.9 0.000421286586915
Marshall_Palmer 0.000423184409525
Kdp_5x5_10th_qtil_0.1 0.00042565186427
Kdp_5x5_50th_min 0.000443791111883
RhoHV_5x5_90th_qtil_0.5 0.000493971230999
RefComposite_5x5_50th_qtil_0.7 0.000537258825698
RhoHV_5x5_90th_qtil_0.9 0.000576526155832
Ref_5x5_90th_max 0.000609307571727
Kdp_5x5_90th_min 0.000697580995275
RefComposite_5x5_90th_qtil_0.5 0.000698951571501
Ref_5x5_90th_min 0.000712339795618
Ref_5x5_10th_std 0.000720404312836
RefComposite_5x5_90th_std 0.00072632469198
RefComposite_5x5_10th_std 0.000731702797995
Kdp_5x5_90th_qtil_0.1 0.000754351585443
Kdp_qtil_0.5 0.000771637995817
RefComposite_5x5_90th_min 0.000794209786951
RefComposite_5x5_90th_nbNaN 0.000804198150428
RefComposite_5x5_90th_max 0.000837589336997
Ref_5x5_90th_pcNaN 0.000893242168886
Kdp_5x5_90th_max 0.00105961397072
RefComposite_max 0.00110629307411
Ref_qtil_0.1 0.00116100376679
Ref_5x5_10th_mean 0.00127134786555
Kdp_max 0.00156166912959
RefComposite_5x5_50th_nbNaN 0.00156516943432
Kdp_mean 0.00158116314361
Zdr_min 0.00159762176251
RefComposite_nbNaN 0.00162823967178
Ref_std 0.00195386045183
Ref_5x5_10th_qtil_0.5 0.00209673848969
Ref_5x5_10th_qtil_0.3 0.0021981599704
Kdp_5x5_50th_max 0.00237290855931
Ref_min 0.00256864066731
Kdp_qtil_0.9 0.00272492923637
Kdp_5x5_50th_qtil_0.3 0.00277569123873
RhoHV_5x5_50th_qtil_0.9 0.00300926520319
Zdr_mean 0.00302523655158
Kdp_5x5_50th_qtil_0.1 0.00311951468966
Ref_5x5_90th_std 0.00361950364895
Kdp_qtil_0.7 0.00362077847847
Ref_5x5_10th_max 0.00377618774613
Kdp_5x5_90th_mean 0.00471995062194
Ref_5x5_50th_min 0.00775407482699
Zdr_5x5_10th_std 0.0105537158378
length 0.0118032358787
Ref_5x5_50th_qtil_0.3 0.0349282947131
RefComposite_qtil_0.7 0.0479257499282
RhoHV_5x5_50th_qtil_0.7 0.0710876858589
Kdp_5x5_50th_qtil_0.7 0.0787232426504
Ref_qtil_0.7 0.106109258691
radardist_km 0.20060393187
Kdp_5x5_90th_qtil_0.9 0.34927363239
-----------------------------------------
