Model: RandomForestRegressor(n_estimators=10000 max_depth=5)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Kdp_5x5_50th_pcNaN 0.000929367920598
Kdp_qtil_0.3 0.00096749021463
RefComposite_nbNaN 0.00097575975493
RefComposite_5x5_90th_qtil_0.7 0.000988747833472
RhoHV_5x5_90th_qtil_0.1 0.000991027937246
RefComposite_5x5_10th_qtil_0.3 0.000993132208545
Ref_5x5_50th_mean 0.00100353877537
Kdp_5x5_10th_std 0.00101077896531
RhoHV_5x5_10th_qtil_0.7 0.00101953853609
RefComposite_5x5_10th_max 0.00102558822304
RefComposite_qtil_0.1 0.00102729309401
RhoHV_5x5_10th_pcNaN 0.0010282814102
RhoHV_5x5_10th_nbNaN 0.00102973161852
Zdr_5x5_90th_max 0.0010316808954
Zdr_5x5_10th_min 0.0010371137541
RhoHV_5x5_90th_std 0.00104517928833
Zdr_5x5_10th_qtil_0.1 0.00104968917071
RefComposite_5x5_50th_mean 0.00105325722505
RefComposite_std 0.00105553580757
RefComposite_5x5_50th_qtil_0.7 0.0010585573968
RefComposite_qtil_0.5 0.00108119648785
RefComposite_5x5_50th_qtil_0.9 0.00108403917757
RhoHV_5x5_90th_pcNaN 0.00108522445647
Kdp_5x5_90th_qtil_0.7 0.00109031151537
RefComposite_5x5_50th_qtil_0.3 0.00109517933363
Kdp_qtil_0.5 0.00110681475407
Kdp_5x5_50th_mean 0.00112102100616
RefComposite_5x5_90th_mean 0.00113101322992
RhoHV_5x5_10th_mean 0.0011337269828
RefComposite_qtil_0.3 0.00115401476155
Zdr_5x5_50th_qtil_0.9 0.0011583366988
Ref_qtil_0.9 0.00115845033821
Zdr_5x5_90th_nbNaN 0.00115926542651
Ref_nbNaN 0.00116240336022
Ref_5x5_50th_qtil_0.5 0.00122575139417
Ref_5x5_50th_max 0.00122751079356
Kdp_std 0.00123148268589
Kdp_5x5_10th_qtil_0.1 0.00123466117158
Zdr_qtil_0.1 0.00124206230655
Kdp_5x5_90th_qtil_0.5 0.00124341331069
RhoHV_5x5_50th_qtil_0.3 0.00125195416148
Zdr_qtil_0.5 0.00125353442029
RhoHV_5x5_90th_nbNaN 0.00125767822755
RhoHV_5x5_10th_qtil_0.5 0.00127663576606
Ref_5x5_10th_min 0.00127885573612
RhoHV_mean 0.00129483295921
Ref_5x5_10th_qtil_0.1 0.00131760719898
RefComposite_qtil_0.9 0.001320791015
Ref_qtil_0.1 0.00132904048242
RefComposite_5x5_50th_pcNaN 0.00135257011405
Ref_mean 0.00135547670389
RefComposite_5x5_10th_qtil_0.7 0.00136588819842
Zdr_5x5_90th_qtil_0.3 0.00137016791246
Zdr_5x5_10th_pcNaN 0.00137238762785
RhoHV_5x5_50th_qtil_0.1 0.00137768535756
Ref_pcNaN 0.00137901114461
RefComposite_5x5_50th_qtil_0.5 0.00140495809235
Ref_5x5_90th_mean 0.00142456589694
RhoHV_5x5_50th_mean 0.00143906277776
Ref_5x5_50th_qtil_0.7 0.00147422615848
Ref_5x5_90th_qtil_0.5 0.00147458979096
RhoHV_5x5_10th_qtil_0.1 0.00148681308251
Zdr_5x5_50th_min 0.00149480499078
RhoHV_5x5_90th_qtil_0.3 0.0015192340507
Kdp_5x5_90th_nbNaN 0.00156010766463
Kdp_5x5_90th_pcNaN 0.00156134001554
Kdp_5x5_90th_qtil_0.3 0.00157207688777
RefComposite_5x5_10th_mean 0.00159947604667
Ref_5x5_90th_qtil_0.7 0.00161377162083
Zdr_std 0.00161441738246
RhoHV_5x5_90th_mean 0.00162074081868
Ref_5x5_50th_qtil_0.1 0.00162291725489
RhoHV_5x5_10th_qtil_0.9 0.00163877758549
Zdr_5x5_90th_qtil_0.7 0.00163954074493
Ref_5x5_10th_qtil_0.9 0.00164994732782
Zdr_qtil_0.3 0.00167666453362
RefComposite_5x5_90th_qtil_0.9 0.00168707291123
RefComposite_max 0.00169580602066
Ref_5x5_90th_qtil_0.1 0.00171818904802
RefComposite_5x5_50th_max 0.00172793644291
RefComposite_5x5_10th_min 0.00174009376082
Ref_5x5_10th_qtil_0.7 0.00175754699536
Kdp_5x5_10th_nbNaN 0.00177988810256
Kdp_5x5_50th_qtil_0.9 0.00179156038223
RefComposite_5x5_90th_qtil_0.5 0.00182407061901
Ref_max 0.00187131368915
Zdr_qtil_0.7 0.00188765380148
Ref_5x5_50th_pcNaN 0.00188773239425
Kdp_5x5_50th_min 0.00190509001019
RefComposite_5x5_90th_std 0.00190682797702
RhoHV_std 0.00192845792265
RhoHV_qtil_0.9 0.00195446893269
Zdr_5x5_90th_std 0.00196047428222
Ref_5x5_50th_qtil_0.9 0.00197799927877
Zdr_5x5_50th_std 0.00201519889607
Ref_5x5_10th_qtil_0.5 0.00203375235834
RefComposite_min 0.00206385900638
RhoHV_qtil_0.5 0.00208538895392
Kdp_5x5_10th_qtil_0.7 0.00210303695612
Kdp_5x5_10th_max 0.00211721239228
RefComposite_5x5_50th_min 0.00213382739133
Ref_5x5_10th_qtil_0.3 0.00219934570074
Marshall_Palmer 0.00228171348698
Kdp_5x5_50th_std 0.00231093142239
RhoHV_qtil_0.1 0.00238943409425
RhoHV_5x5_50th_std 0.00239115744448
Kdp_5x5_10th_pcNaN 0.00239362127961
Ref_qtil_0.3 0.00240070701552
Kdp_5x5_10th_qtil_0.3 0.00241368195864
Kdp_nbNaN 0.00243728268532
RhoHV_5x5_10th_qtil_0.3 0.00248138818701
Ref_5x5_90th_min 0.00266502660169
Kdp_5x5_10th_qtil_0.9 0.0027078577987
RhoHV_5x5_10th_min 0.00274218611746
Ref_5x5_10th_mean 0.00277854743191
Zdr_qtil_0.9 0.00285819029703
Zdr_min 0.00286151289397
Ref_min 0.00289131304222
Ref_qtil_0.5 0.00291872864873
Kdp_qtil_0.7 0.00292995020772
Kdp_5x5_90th_max 0.00299600882761
Ref_5x5_50th_min 0.00310782280727
Zdr_mean 0.00320107346035
Ref_5x5_10th_max 0.00322736578329
Ref_5x5_90th_max 0.00327359615239
Kdp_5x5_10th_qtil_0.5 0.00333465994676
RhoHV_qtil_0.7 0.00336245058172
RefComposite_5x5_90th_qtil_0.1 0.00340498793465
RefComposite_5x5_90th_max 0.00347449037433
RhoHV_5x5_50th_qtil_0.5 0.00369782058236
RhoHV_5x5_10th_std 0.00375536703743
Kdp_pcNaN 0.00390597614169
Kdp_max 0.00425662774756
Zdr_5x5_90th_min 0.00427486020117
RhoHV_min 0.00444903795721
Ref_5x5_50th_std 0.00450234676941
Zdr_5x5_90th_qtil_0.1 0.00463530383484
RhoHV_qtil_0.3 0.00467723375057
RefComposite_5x5_10th_qtil_0.9 0.00474160205367
length 0.00475697510293
Ref_5x5_90th_qtil_0.3 0.00484761822629
Kdp_5x5_90th_std 0.00486128007342
RefComposite_5x5_10th_std 0.0049738478263
RefComposite_5x5_50th_std 0.00498750612655
Kdp_5x5_50th_qtil_0.3 0.00503953200448
Ref_5x5_90th_qtil_0.9 0.00508387278777
Kdp_mean 0.00527791427644
Kdp_5x5_50th_qtil_0.1 0.00543467036333
Zdr_max 0.00582702594228
RefComposite_5x5_90th_min 0.00587536943377
Kdp_qtil_0.1 0.00587757607411
Kdp_qtil_0.9 0.00598769537207
RhoHV_5x5_50th_qtil_0.9 0.006247318535
Kdp_5x5_90th_min 0.00627233057804
Kdp_min 0.00657785297062
Kdp_5x5_50th_max 0.00663695633622
RhoHV_5x5_50th_max 0.00665670761141
Ref_std 0.00666920144328
Kdp_5x5_90th_qtil_0.1 0.00683492740998
Ref_5x5_50th_qtil_0.3 0.00770792905949
Ref_5x5_10th_std 0.00810643259831
Ref_5x5_90th_pcNaN 0.00867800983577
RefComposite_5x5_90th_pcNaN 0.00908200495701
RefComposite_5x5_90th_nbNaN 0.013274237715
RefComposite_qtil_0.7 0.0134534148467
Ref_5x5_90th_std 0.0134670128364
Ref_5x5_90th_nbNaN 0.0147005410791
RhoHV_5x5_90th_qtil_0.5 0.0150071237709
Zdr_5x5_10th_std 0.0168814322659
Kdp_5x5_90th_mean 0.0215774977895
radardist_km 0.0261560758185
Ref_qtil_0.7 0.0326385135315
RhoHV_5x5_50th_qtil_0.7 0.0369363858595
Kdp_5x5_90th_qtil_0.9 0.0693973055687
Kdp_5x5_50th_qtil_0.7 0.283473011199
-----------------------------------------
