Model: RandomForestRegressor(n_estimators=10000 max_depth=3)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Zdr_5x5_50th_qtil_0.7 0.000523874041741
Zdr_5x5_90th_max 0.000525144947989
Zdr_5x5_90th_pcNaN 0.000537909683509
RefComposite_5x5_10th_std 0.000541048037028
Zdr_5x5_90th_qtil_0.5 0.000541076102858
RefComposite_5x5_50th_qtil_0.7 0.000560111796449
Ref_qtil_0.9 0.000560300009586
Zdr_5x5_50th_qtil_0.1 0.000562609313634
Kdp_5x5_10th_mean 0.00057197527729
RhoHV_5x5_90th_min 0.0005770555575
Kdp_5x5_90th_nbNaN 0.000588440106712
RhoHV_5x5_90th_mean 0.000600800190264
Zdr_5x5_50th_qtil_0.5 0.000605639893209
RhoHV_qtil_0.9 0.000616477641942
RefComposite_5x5_50th_nbNaN 0.000634052896093
Zdr_5x5_50th_max 0.000636511954284
Zdr_5x5_50th_min 0.000653654624819
RhoHV_5x5_50th_qtil_0.1 0.000653861995138
RefComposite_5x5_90th_qtil_0.7 0.000656234552576
RefComposite_5x5_50th_std 0.000659125968212
RefComposite_qtil_0.9 0.00065946874482
Zdr_5x5_50th_qtil_0.3 0.000675636587682
Ref_5x5_90th_nbNaN 0.000676087238111
Zdr_5x5_90th_qtil_0.9 0.000677231942748
Kdp_5x5_10th_qtil_0.5 0.000724027575667
RefComposite_mean 0.000727626195079
RefComposite_5x5_90th_mean 0.000753926513666
RhoHV_5x5_50th_qtil_0.3 0.000797327371895
RhoHV_5x5_90th_qtil_0.3 0.000809037576697
RefComposite_5x5_10th_max 0.000815961634969
Kdp_5x5_10th_std 0.000821140028482
Zdr_5x5_50th_mean 0.000835349745519
Ref_5x5_10th_qtil_0.9 0.000837682223927
RhoHV_5x5_10th_qtil_0.3 0.000869118947137
Kdp_5x5_90th_qtil_0.7 0.00087873507349
Kdp_5x5_90th_qtil_0.9 0.000884480938479
Ref_5x5_50th_qtil_0.5 0.000886578121666
RhoHV_5x5_10th_min 0.000892335029133
Ref_5x5_90th_qtil_0.1 0.000951023387834
Ref_nbNaN 0.000953065775322
Zdr_5x5_90th_qtil_0.7 0.000953424789197
Kdp_5x5_90th_qtil_0.3 0.000957087506235
RefComposite_5x5_50th_qtil_0.1 0.00096600984782
Zdr_qtil_0.1 0.000998225101014
RhoHV_5x5_10th_std 0.000998375547156
Ref_std 0.00100391643877
Kdp_5x5_10th_qtil_0.7 0.0010040690743
Ref_5x5_50th_nbNaN 0.00101923946352
RhoHV_5x5_90th_qtil_0.1 0.0010206123607
RhoHV_5x5_50th_mean 0.00106614049366
Ref_pcNaN 0.00107102005534
RefComposite_5x5_90th_nbNaN 0.00107819043697
Zdr_5x5_10th_qtil_0.3 0.00107938606543
Kdp_5x5_10th_qtil_0.1 0.00108928419323
RhoHV_5x5_10th_qtil_0.9 0.00110388448702
RefComposite_qtil_0.1 0.00112007602228
RhoHV_5x5_10th_qtil_0.5 0.00112113257488
RhoHV_5x5_50th_qtil_0.5 0.00112136382146
RefComposite_5x5_90th_qtil_0.9 0.00112137278123
RhoHV_5x5_90th_std 0.00112540368042
Zdr_qtil_0.3 0.00117409972013
Zdr_qtil_0.5 0.00117421446639
Ref_5x5_10th_qtil_0.7 0.00117657355997
Ref_5x5_50th_qtil_0.9 0.00118425203529
RefComposite_5x5_50th_qtil_0.9 0.00121090595849
RefComposite_pcNaN 0.00121770520802
RefComposite_5x5_90th_qtil_0.5 0.00122821060563
Ref_5x5_10th_std 0.00124080431015
RefComposite_min 0.00124443606226
Zdr_5x5_90th_mean 0.00126366065546
Kdp_5x5_90th_max 0.00126772811281
Marshall_Palmer 0.00127129543192
Ref_5x5_90th_qtil_0.5 0.00130064306544
Zdr_qtil_0.7 0.0013069074952
RefComposite_5x5_50th_qtil_0.5 0.00130978365238
Ref_5x5_50th_mean 0.00133442483908
RefComposite_5x5_90th_pcNaN 0.00133453096702
RhoHV_5x5_50th_max 0.00133662906953
RefComposite_5x5_50th_qtil_0.3 0.00136724764463
Kdp_5x5_10th_qtil_0.3 0.00137863604254
Ref_5x5_50th_qtil_0.1 0.0013813834369
RhoHV_mean 0.00140082028078
Kdp_5x5_10th_min 0.00140680133555
Kdp_5x5_90th_std 0.00142478874306
Kdp_5x5_50th_std 0.00143360345476
Kdp_qtil_0.5 0.00146707407086
Ref_mean 0.00147892509581
RefComposite_5x5_50th_mean 0.00150140243276
Ref_5x5_90th_pcNaN 0.00152061636354
RefComposite_5x5_10th_qtil_0.5 0.00155076840571
Ref_qtil_0.5 0.00157704958049
Kdp_5x5_10th_qtil_0.9 0.00161542728368
Kdp_5x5_50th_qtil_0.9 0.00163773809119
RefComposite_5x5_90th_max 0.00164831536541
RefComposite_5x5_10th_qtil_0.3 0.00166115891644
RefComposite_qtil_0.3 0.00167319005889
RefComposite_nbNaN 0.00174952177716
RhoHV_5x5_50th_qtil_0.9 0.00174963999469
Kdp_nbNaN 0.00176898295656
Ref_5x5_50th_qtil_0.7 0.00179142977763
Kdp_qtil_0.7 0.00180277493768
RefComposite_5x5_10th_mean 0.00182078953442
Zdr_std 0.00186614972402
Ref_5x5_90th_max 0.00188989292093
RhoHV_qtil_0.5 0.00191650315368
Ref_5x5_90th_min 0.00193492632387
Zdr_5x5_50th_qtil_0.9 0.00193756613791
Kdp_5x5_50th_qtil_0.5 0.00195129759167
RefComposite_5x5_10th_qtil_0.7 0.00206114840496
Ref_5x5_10th_qtil_0.1 0.00208708561796
Kdp_qtil_0.3 0.00211419247042
RhoHV_qtil_0.1 0.00211597706143
RhoHV_min 0.00212273476853
Ref_5x5_90th_qtil_0.7 0.00212744526361
Ref_5x5_10th_mean 0.00215491433219
RhoHV_qtil_0.7 0.00216136404133
Ref_5x5_90th_mean 0.00224115108843
Zdr_mean 0.00230463946938
RhoHV_qtil_0.3 0.00231260205363
Zdr_qtil_0.9 0.00236766807214
RefComposite_5x5_10th_qtil_0.9 0.00241219874576
RefComposite_5x5_10th_qtil_0.1 0.00248529046461
Kdp_5x5_50th_min 0.00250322515923
Ref_5x5_10th_min 0.00252317624552
RhoHV_5x5_50th_std 0.00263729484207
Ref_5x5_10th_qtil_0.5 0.00277048222278
Ref_5x5_10th_max 0.00281484267599
Ref_5x5_10th_qtil_0.3 0.00284606028583
RefComposite_std 0.00288613994441
Kdp_5x5_50th_mean 0.00302439304696
Ref_5x5_90th_qtil_0.9 0.00303059946902
Zdr_5x5_90th_qtil_0.1 0.00321518888041
RefComposite_5x5_90th_min 0.00338527793539
RhoHV_std 0.00341141033806
RefComposite_5x5_50th_max 0.00350165693785
Zdr_5x5_90th_min 0.00366073212134
Ref_5x5_50th_min 0.00389796741342
Kdp_qtil_0.1 0.00392787257092
Kdp_mean 0.00403349484318
Zdr_min 0.0041314361628
RefComposite_5x5_10th_min 0.00418356362551
RefComposite_max 0.00424590992173
Ref_min 0.00427566277829
Zdr_max 0.00463323606792
Ref_qtil_0.1 0.00494260286623
Kdp_qtil_0.9 0.00538876624293
Kdp_5x5_90th_min 0.0055830225145
Kdp_min 0.00573748064084
Zdr_5x5_10th_std 0.00691069744774
Kdp_5x5_50th_qtil_0.3 0.00693307111939
Kdp_5x5_10th_max 0.00756876657838
Kdp_5x5_50th_qtil_0.1 0.0077565065708
Kdp_5x5_90th_qtil_0.1 0.00783492519449
Ref_qtil_0.3 0.00832678368023
RefComposite_5x5_50th_min 0.00908756308899
Ref_5x5_50th_qtil_0.3 0.00916583254457
Kdp_5x5_50th_max 0.010132384315
Kdp_max 0.0103712092296
Ref_5x5_90th_std 0.0117675398911
RefComposite_5x5_90th_std 0.0128363721851
length 0.0166076235601
Zdr_5x5_90th_std 0.01935985521
Kdp_5x5_90th_mean 0.029277234206
Zdr_5x5_50th_std 0.0376710447075
RefComposite_qtil_0.7 0.0772809237074
radardist_km 0.0802506590161
RhoHV_5x5_50th_qtil_0.7 0.0879311564478
Ref_qtil_0.7 0.129430821873
Kdp_5x5_50th_qtil_0.7 0.147743415808
-----------------------------------------
