Model: RandomForestRegressor(n_estimators=10000 max_depth=3)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
RhoHV_5x5_90th_min 0.000427077021196
RefComposite_5x5_10th_nbNaN 0.000431802902407
Zdr_nbNaN 0.000439568864211
Ref_5x5_90th_qtil_0.3 0.00044336862702
Ref_5x5_10th_nbNaN 0.000454777786252
Zdr_5x5_10th_qtil_0.5 0.000478285710035
RhoHV_5x5_50th_nbNaN 0.000486843543098
RhoHV_5x5_50th_pcNaN 0.000487614795696
Kdp_5x5_90th_nbNaN 0.000504844500794
RefComposite_pcNaN 0.000527167508682
Zdr_5x5_50th_qtil_0.3 0.000536808876785
RefComposite_5x5_10th_pcNaN 0.000540036182562
RefComposite_5x5_90th_qtil_0.1 0.000561359531643
Zdr_5x5_90th_pcNaN 0.000564934675819
Zdr_5x5_50th_nbNaN 0.000576678195618
RhoHV_5x5_90th_pcNaN 0.00057806940098
Ref_5x5_90th_pcNaN 0.000588052692143
Zdr_5x5_90th_nbNaN 0.000591463274563
RhoHV_5x5_10th_nbNaN 0.000594818740127
Kdp_5x5_90th_pcNaN 0.00059734537606
RhoHV_5x5_90th_nbNaN 0.000645379687974
Kdp_5x5_50th_pcNaN 0.00064837738354
Zdr_5x5_90th_qtil_0.9 0.000652743902952
RefComposite_5x5_50th_qtil_0.7 0.000655985213506
RhoHV_5x5_10th_qtil_0.1 0.000656007110362
RefComposite_5x5_90th_qtil_0.3 0.000657422981799
RhoHV_nbNaN 0.00066189469737
Ref_5x5_90th_nbNaN 0.000663672862648
Kdp_pcNaN 0.000670538989389
Kdp_qtil_0.3 0.000688256561695
Zdr_5x5_50th_mean 0.000691743203559
Zdr_5x5_50th_qtil_0.5 0.000708233011439
RhoHV_mean 0.00071275353167
RhoHV_qtil_0.9 0.000719946435985
Kdp_5x5_90th_qtil_0.3 0.0007273886926
RhoHV_5x5_10th_qtil_0.9 0.000733498228225
Kdp_5x5_50th_nbNaN 0.000734939222662
RefComposite_5x5_50th_nbNaN 0.000749410742859
RefComposite_qtil_0.5 0.000760057251298
Kdp_5x5_10th_pcNaN 0.000763303123565
RhoHV_qtil_0.3 0.000764307343805
RhoHV_5x5_10th_qtil_0.3 0.000765581824195
Kdp_5x5_10th_mean 0.000772950198177
Zdr_5x5_10th_nbNaN 0.000779565923807
RefComposite_5x5_90th_pcNaN 0.000781918973989
RefComposite_5x5_90th_mean 0.000789584293213
Ref_5x5_50th_nbNaN 0.000797333014141
Zdr_5x5_10th_pcNaN 0.000798377498383
Zdr_5x5_50th_pcNaN 0.000801046338056
Kdp_5x5_90th_qtil_0.7 0.00080417073064
Zdr_5x5_10th_qtil_0.1 0.000807507508151
RhoHV_5x5_10th_max 0.00080917950784
Kdp_5x5_10th_min 0.000833281975441
Kdp_5x5_10th_nbNaN 0.000834605541475
RhoHV_5x5_50th_qtil_0.5 0.000837037893079
RhoHV_qtil_0.1 0.000845100573148
RhoHV_5x5_50th_max 0.000848615479587
RhoHV_5x5_50th_qtil_0.1 0.000851797830182
RhoHV_5x5_90th_std 0.000853437345268
RhoHV_5x5_50th_min 0.000857360494482
Ref_5x5_90th_qtil_0.1 0.000862404793351
Kdp_qtil_0.5 0.000871787723005
RhoHV_5x5_90th_mean 0.000885897019248
Kdp_5x5_10th_std 0.000887699443712
RhoHV_5x5_10th_pcNaN 0.00089511947761
RhoHV_5x5_90th_qtil_0.5 0.000916331656609
RhoHV_min 0.00091929641463
RhoHV_qtil_0.5 0.000945618312972
Ref_5x5_10th_qtil_0.5 0.000958515349208
Zdr_5x5_90th_qtil_0.3 0.000967646116801
Ref_std 0.00096825152054
RhoHV_5x5_10th_qtil_0.5 0.000975123733621
Marshall_Palmer 0.00097693500751
RefComposite_5x5_10th_qtil_0.5 0.000977253152418
Kdp_5x5_10th_qtil_0.5 0.000979236636014
Kdp_5x5_50th_min 0.000980601333099
Ref_5x5_50th_qtil_0.9 0.000982317629175
RhoHV_std 0.000993162859413
Zdr_5x5_50th_min 0.000999194372902
RhoHV_5x5_50th_qtil_0.3 0.00101201101029
RhoHV_5x5_10th_min 0.00102163176556
Kdp_5x5_50th_std 0.00103263568637
Ref_qtil_0.9 0.00103299427035
Zdr_5x5_50th_qtil_0.7 0.00103450396675
RefComposite_5x5_10th_max 0.00103739352673
Kdp_5x5_10th_max 0.00103944564928
Kdp_5x5_10th_qtil_0.7 0.00104556273569
Ref_5x5_90th_min 0.00104686080994
RhoHV_5x5_50th_mean 0.00107696749756
Zdr_5x5_50th_qtil_0.1 0.00108501675578
Ref_5x5_10th_qtil_0.7 0.00108910556719
RhoHV_5x5_90th_qtil_0.3 0.00109095982723
Ref_pcNaN 0.00109886557647
Ref_5x5_10th_max 0.00111133389638
RhoHV_5x5_90th_qtil_0.1 0.0011257178072
RefComposite_5x5_50th_mean 0.0011290996796
Kdp_nbNaN 0.00113009544838
Ref_5x5_10th_qtil_0.9 0.00113372280644
RefComposite_5x5_90th_qtil_0.5 0.00113765838709
RhoHV_5x5_10th_qtil_0.7 0.00114135162253
Ref_5x5_10th_qtil_0.1 0.00114867067115
RefComposite_qtil_0.9 0.00115526926845
Zdr_qtil_0.3 0.00116043984693
Zdr_5x5_10th_qtil_0.3 0.00116703890082
Kdp_5x5_10th_qtil_0.1 0.00116913134203
RefComposite_5x5_50th_qtil_0.1 0.00119447549218
Ref_5x5_50th_qtil_0.5 0.00119569250003
RefComposite_mean 0.00120297716878
RefComposite_5x5_10th_qtil_0.9 0.00121912981005
RefComposite_5x5_10th_std 0.00123778732667
Zdr_qtil_0.1 0.0012584471155
RefComposite_qtil_0.3 0.00126072275395
RefComposite_5x5_10th_qtil_0.7 0.00128019321306
RefComposite_5x5_10th_qtil_0.1 0.00130138914878
Zdr_5x5_90th_qtil_0.5 0.00130201921807
RefComposite_qtil_0.1 0.00131493443022
Ref_mean 0.00133485661164
Ref_5x5_50th_std 0.00134716677073
RefComposite_5x5_90th_max 0.00135870142125
Zdr_5x5_90th_qtil_0.7 0.00136943763715
RefComposite_5x5_50th_qtil_0.3 0.00138648064812
RefComposite_5x5_50th_qtil_0.5 0.00139875139893
RefComposite_5x5_10th_mean 0.0014217702001
Ref_max 0.00144512263659
RhoHV_5x5_50th_qtil_0.9 0.00145649386018
RefComposite_nbNaN 0.00145806091859
Kdp_5x5_10th_qtil_0.9 0.00147908842597
RefComposite_5x5_90th_qtil_0.9 0.00150583660696
Zdr_qtil_0.5 0.00155809505463
RefComposite_5x5_50th_std 0.00157194169077
Ref_5x5_90th_qtil_0.5 0.00158238340252
Kdp_min 0.0015911636663
Kdp_5x5_90th_max 0.00162816241234
Kdp_qtil_0.7 0.00167271317933
RefComposite_5x5_50th_max 0.00171439747706
Kdp_5x5_10th_qtil_0.3 0.00174323347094
Zdr_qtil_0.7 0.00180507539708
Ref_5x5_10th_min 0.00181083794185
Kdp_5x5_50th_qtil_0.9 0.00184010964968
Kdp_qtil_0.1 0.00186050323968
RefComposite_5x5_10th_qtil_0.3 0.00187575550075
RefComposite_5x5_90th_qtil_0.7 0.00187684629542
Ref_5x5_50th_qtil_0.7 0.00189392947673
RefComposite_5x5_50th_qtil_0.9 0.00190582569414
Ref_5x5_10th_mean 0.00197119911587
Ref_5x5_50th_mean 0.00197570160425
Zdr_5x5_50th_max 0.00201823362197
RefComposite_5x5_90th_nbNaN 0.00209795875216
Ref_5x5_90th_max 0.00209985560357
Kdp_5x5_90th_mean 0.00211076951347
Zdr_5x5_90th_max 0.0021124588201
RefComposite_std 0.00215493597322
Ref_5x5_90th_mean 0.00221356148799
Kdp_5x5_90th_std 0.00225298931903
Ref_nbNaN 0.00230375358388
Zdr_5x5_90th_min 0.00234407739506
Ref_5x5_50th_qtil_0.1 0.00247504544993
RhoHV_5x5_10th_std 0.00249316983051
Ref_5x5_90th_qtil_0.9 0.00249781195518
Zdr_qtil_0.9 0.00256555420014
Zdr_5x5_90th_qtil_0.1 0.00256811902213
Ref_qtil_0.5 0.00257952273407
RefComposite_min 0.00264350006738
length 0.00264690289435
Kdp_5x5_50th_mean 0.00266155567978
Zdr_5x5_10th_std 0.00270951882893
Zdr_5x5_90th_std 0.00280100208364
RefComposite_5x5_50th_min 0.0029043390438
Zdr_mean 0.00312172086364
Ref_5x5_90th_qtil_0.7 0.00320180597049
Zdr_max 0.00328370199273
Kdp_5x5_90th_min 0.00330270016849
Ref_5x5_10th_qtil_0.3 0.00337207033227
Kdp_mean 0.00343442581066
RefComposite_5x5_90th_min 0.00357857710285
RefComposite_5x5_10th_min 0.00397487100315
Zdr_5x5_50th_qtil_0.9 0.00398967725854
Kdp_5x5_50th_qtil_0.1 0.00411862530389
Zdr_min 0.00412651408993
RhoHV_qtil_0.7 0.00417313695431
Ref_qtil_0.3 0.00463541676763
Ref_5x5_50th_min 0.00464757261096
Ref_qtil_0.1 0.00557137214845
Ref_5x5_10th_std 0.00584304881896
Kdp_qtil_0.9 0.0064592548389
Kdp_max 0.00678424438162
Zdr_5x5_90th_mean 0.00732608621753
Ref_5x5_90th_std 0.00763178222866
RefComposite_max 0.00774060811143
RhoHV_5x5_50th_std 0.00885061633045
Ref_min 0.00980853530356
Kdp_5x5_50th_qtil_0.3 0.0101740421454
Kdp_5x5_90th_qtil_0.1 0.0109478040542
Ref_5x5_50th_qtil_0.3 0.0122936017419
Zdr_5x5_50th_std 0.0198399877182
RefComposite_qtil_0.7 0.0314029843846
Kdp_5x5_50th_max 0.0396185524927
RhoHV_5x5_50th_qtil_0.7 0.0417312149363
RefComposite_5x5_90th_std 0.0482969798007
Ref_qtil_0.7 0.0773072334769
radardist_km 0.0836230983231
Kdp_5x5_50th_qtil_0.7 0.130885733415
Kdp_5x5_90th_qtil_0.9 0.16619087205
-----------------------------------------
