Model: RandomForestRegressor(n_estimators=10000 max_depth=5)
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
RefComposite_qtil_0.3 0.00105475182161
Ref_5x5_50th_qtil_0.1 0.00106345808036
RefComposite_5x5_10th_mean 0.0010855237132
Zdr_5x5_10th_max 0.00110052247691
Ref_qtil_0.1 0.00110474992173
Ref_5x5_10th_qtil_0.7 0.00111915843472
RhoHV_5x5_10th_qtil_0.5 0.00112233909319
Ref_5x5_90th_qtil_0.5 0.00113118278946
Zdr_5x5_10th_qtil_0.3 0.00113573553974
Ref_mean 0.00114568845602
Zdr_5x5_50th_pcNaN 0.00117862627593
Zdr_5x5_50th_min 0.00118142065823
Ref_5x5_50th_qtil_0.3 0.00119863175242
Ref_5x5_10th_qtil_0.3 0.00119902592213
RefComposite_qtil_0.1 0.00120426865568
Ref_5x5_90th_nbNaN 0.0012044357633
RefComposite_5x5_10th_qtil_0.5 0.00121119219054
Ref_qtil_0.7 0.00121459497082
RhoHV_5x5_50th_qtil_0.5 0.00122860969326
Ref_5x5_90th_qtil_0.1 0.00122912035132
Kdp_qtil_0.3 0.0012313507578
RhoHV_5x5_10th_nbNaN 0.00123302845851
Ref_5x5_10th_qtil_0.9 0.00123912434445
Zdr_5x5_10th_qtil_0.9 0.00123961043322
RefComposite_5x5_10th_nbNaN 0.00124552926183
Zdr_5x5_90th_min 0.0012459892918
RefComposite_5x5_50th_qtil_0.5 0.00125421190253
Zdr_5x5_10th_mean 0.00126249808732
RefComposite_5x5_10th_qtil_0.3 0.00126288855571
Kdp_qtil_0.5 0.00127934367757
RefComposite_5x5_90th_qtil_0.7 0.00128784039202
RefComposite_5x5_90th_qtil_0.1 0.00128817179852
Kdp_5x5_10th_qtil_0.3 0.00130589356482
Kdp_pcNaN 0.00132656597299
RhoHV_5x5_10th_qtil_0.7 0.0013275710216
RefComposite_5x5_50th_qtil_0.7 0.00132872640977
Zdr_5x5_10th_min 0.00133066442211
RhoHV_5x5_50th_pcNaN 0.0013493774512
Zdr_5x5_10th_nbNaN 0.00137503961312
Ref_5x5_10th_mean 0.00137888300025
RefComposite_mean 0.00138696819868
Ref_5x5_10th_qtil_0.5 0.0013882035212
RhoHV_5x5_50th_nbNaN 0.00138822845086
Kdp_5x5_50th_qtil_0.9 0.00139259655851
Ref_5x5_10th_qtil_0.1 0.00140108912234
RhoHV_5x5_90th_std 0.00141451126651
Zdr_5x5_50th_qtil_0.7 0.00141987871533
RefComposite_qtil_0.5 0.00142441737142
Zdr_5x5_10th_qtil_0.7 0.00143099101582
RefComposite_5x5_10th_max 0.00143160065371
Ref_5x5_10th_nbNaN 0.00143775197906
Zdr_5x5_50th_mean 0.00145490054883
Kdp_std 0.00145590204645
RhoHV_5x5_90th_qtil_0.5 0.00145881288853
Zdr_5x5_50th_nbNaN 0.00147702251612
Kdp_5x5_90th_qtil_0.7 0.00151403859158
RefComposite_5x5_90th_nbNaN 0.00153635851912
Kdp_5x5_50th_nbNaN 0.00155572207928
Kdp_5x5_50th_pcNaN 0.00157109285489
Zdr_5x5_50th_qtil_0.3 0.00157578779076
Kdp_5x5_10th_qtil_0.7 0.00157664494867
Ref_5x5_50th_qtil_0.9 0.00158426975935
RhoHV_qtil_0.5 0.0016114536111
RhoHV_5x5_10th_min 0.00164942902613
RhoHV_5x5_10th_mean 0.0017053005902
Ref_5x5_90th_qtil_0.3 0.00171237994671
Kdp_5x5_50th_qtil_0.5 0.00173084444068
Ref_5x5_90th_min 0.00173293751959
RhoHV_5x5_50th_max 0.00173351886749
RhoHV_5x5_10th_qtil_0.9 0.00173882404797
Ref_5x5_50th_max 0.00176088549181
RefComposite_5x5_90th_qtil_0.5 0.0017626977544
RefComposite_5x5_90th_min 0.00179116665747
RefComposite_5x5_50th_pcNaN 0.0017970001868
RhoHV_5x5_10th_qtil_0.1 0.00180308364937
RefComposite_5x5_90th_qtil_0.3 0.001805824482
RhoHV_5x5_50th_qtil_0.7 0.00184025610301
Zdr_5x5_10th_qtil_0.5 0.00186284621988
Kdp_nbNaN 0.00188699732405
Ref_5x5_50th_pcNaN 0.00190482231288
Ref_5x5_90th_max 0.00191128605252
Kdp_5x5_10th_nbNaN 0.00194911320182
RefComposite_5x5_90th_max 0.00201376130895
Zdr_5x5_90th_qtil_0.1 0.00204220318285
RefComposite_qtil_0.7 0.00213237281016
Ref_qtil_0.3 0.00219677470633
Kdp_5x5_90th_qtil_0.5 0.00224299569381
Kdp_5x5_10th_qtil_0.5 0.00227321524598
RefComposite_5x5_90th_qtil_0.9 0.00230035164532
Zdr_5x5_50th_qtil_0.5 0.00232263959386
RhoHV_mean 0.00235017712163
RhoHV_qtil_0.1 0.0023544160754
Ref_5x5_90th_pcNaN 0.00237422112507
RefComposite_5x5_50th_qtil_0.9 0.00240051911446
Kdp_5x5_50th_std 0.0024018800976
Ref_5x5_50th_qtil_0.7 0.0024173214017
RefComposite_5x5_10th_pcNaN 0.00242325865239
RhoHV_5x5_50th_min 0.00253669986893
RefComposite_5x5_10th_qtil_0.1 0.00255126727677
RhoHV_5x5_10th_qtil_0.3 0.00255522842539
Kdp_5x5_10th_min 0.00255732304667
Ref_5x5_10th_std 0.00257837114419
Ref_5x5_10th_max 0.00259208896272
Zdr_5x5_90th_qtil_0.5 0.0026018013291
RefComposite_qtil_0.9 0.00261390496976
Ref_5x5_10th_pcNaN 0.00270539094094
RhoHV_5x5_50th_qtil_0.1 0.00271020114772
Ref_5x5_90th_qtil_0.7 0.00271748837152
Zdr_5x5_10th_pcNaN 0.00279858371695
Zdr_std 0.00283201099113
RhoHV_5x5_90th_qtil_0.3 0.00285437706972
Zdr_qtil_0.7 0.00289255736796
RhoHV_5x5_10th_pcNaN 0.00295315093219
Ref_std 0.0029850584683
Kdp_5x5_10th_pcNaN 0.00305451299892
Ref_5x5_10th_min 0.00313711134337
RefComposite_5x5_10th_std 0.00314325863076
Zdr_5x5_50th_max 0.00329093574978
Kdp_5x5_90th_std 0.0033119921463
Kdp_5x5_10th_std 0.00338774802283
Kdp_5x5_90th_min 0.00340754172395
RefComposite_5x5_50th_max 0.00350385607137
RefComposite_5x5_90th_pcNaN 0.00354241358876
Kdp_5x5_90th_qtil_0.3 0.00359504760784
RefComposite_5x5_10th_qtil_0.9 0.00382680723909
RefComposite_std 0.00382975424166
Zdr_5x5_50th_qtil_0.9 0.00392196770015
RefComposite_5x5_10th_qtil_0.7 0.00392809252926
Kdp_5x5_90th_max 0.00402029834714
Kdp_5x5_50th_min 0.00402704050255
RhoHV_5x5_50th_qtil_0.3 0.00411659386439
Kdp_qtil_0.9 0.0042914772351
RhoHV_5x5_50th_mean 0.00440118325162
Zdr_qtil_0.5 0.00455914646433
RhoHV_5x5_10th_std 0.00459980749791
Kdp_qtil_0.7 0.00466908586201
Zdr_5x5_90th_qtil_0.7 0.00468537818644
RhoHV_5x5_50th_qtil_0.9 0.00469397394409
Marshall_Palmer 0.00473924401713
Zdr_5x5_90th_qtil_0.3 0.00485459325933
Zdr_mean 0.0049769991512
Kdp_5x5_50th_qtil_0.7 0.00499865375908
RefComposite_max 0.00507128584247
Zdr_qtil_0.1 0.00516444191028
Kdp_mean 0.00517529422964
RhoHV_std 0.00519545781679
Kdp_5x5_10th_qtil_0.9 0.00540455540545
Zdr_5x5_90th_mean 0.0056451572979
RhoHV_qtil_0.3 0.00599322863129
Kdp_5x5_10th_max 0.00628743699268
Ref_5x5_90th_qtil_0.9 0.00640529307011
Kdp_5x5_50th_qtil_0.3 0.00644314895042
Zdr_qtil_0.3 0.00648589331831
Kdp_5x5_90th_qtil_0.1 0.00677765500777
RefComposite_5x5_50th_std 0.00677951425586
Kdp_max 0.00678263562415
Kdp_5x5_50th_mean 0.00700852979745
Ref_5x5_50th_std 0.00861263235202
RefComposite_5x5_10th_min 0.00918411293015
Kdp_min 0.0105345709319
Zdr_5x5_90th_max 0.011674600696
length 0.0120716514409
Zdr_min 0.0123797889386
Zdr_max 0.0126062683112
Zdr_5x5_90th_std 0.0126266805409
RhoHV_min 0.013484563093
Kdp_5x5_50th_qtil_0.1 0.0136570690198
Kdp_qtil_0.1 0.014817626364
Zdr_5x5_50th_std 0.0150834295152
Zdr_qtil_0.9 0.0163338511024
Zdr_5x5_10th_std 0.0166792307493
RefComposite_5x5_90th_std 0.0188280382225
Ref_5x5_90th_std 0.0252463162393
Ref_min 0.0278218605059
RhoHV_5x5_50th_std 0.0281124131248
radardist_km 0.0320818415564
Kdp_5x5_50th_max 0.0441405940295
Kdp_5x5_90th_qtil_0.9 0.074233562787
Kdp_5x5_90th_mean 0.135904484043
-----------------------------------------
